

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4327 ;;  POS             1   29[BANK1 ] char 
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  1    wreg      void 
  4330 ;; Registers used:
  4331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4332 ;; Tracked objects:
  4333 ;;		On entry : 300/900
  4334 ;;		On exit  : 300/100
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:      BANK1   BANK3   BANK2
  4337 ;;      Params:         7       0       0
  4338 ;;      Locals:         2       0       0
  4339 ;;      Temps:          1       0       0
  4340 ;;      Totals:        10       0       0
  4341 ;;Total ram usage:       10 bytes
  4342 ;; Hardware stack levels used:    1
  4343 ;; Hardware stack levels required when called:    3
  4344 ;; This function calls:
  4345 ;;		_Lcd_WriteChar
  4346 ;;		___aldiv
  4347 ;;		___bmul
  4348 ;;		___lmul
  4349 ;; This function is called by:
  4350 ;;		_DetermineCycleChange
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           
  4355                           ;psect for function _WriteLongInt
  4356  0110                     _WriteLongInt:	
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in _WriteLongInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4360                           ;WriteLongInt@y stored from wreg
  4361  0110  00D2               	movwf	WriteLongInt@y^(0+128)
  4362                           
  4363                           ;HD44780.c: 183: int8_t POS = 0;
  4364  0111  01D1               	clrf	WriteLongInt@POS^(0+128)
  4365                           
  4366                           ;HD44780.c: 184: if (Sign) {
  4367  0112  084F               	movf	WriteLongInt@Sign^(0+128),w
  4368  0113  1903               	btfsc	3,2
  4369  0114  2942               	goto	l2253
  4370                           
  4371                           ;HD44780.c: 185: POS++;
  4372  0115  0AD1               	incf	WriteLongInt@POS^(0+128),f
  4373                           
  4374                           ;HD44780.c: 186: if (Val<0) {
  4375  0116  1FCD               	btfss	(WriteLongInt@Val+3)^(0+128),7
  4376  0117  293A               	goto	l2245
  4377                           
  4378                           ;HD44780.c: 187: Lcd_WriteChar (y, x, 0x2D);
  4379  0118  0849               	movf	WriteLongInt@x^(0+128),w
  4380  0119  00C5               	movwf	Lcd_WriteChar@x^(0+128)
  4381  011A  302D               	movlw	45
  4382  011B  00C6               	movwf	Lcd_WriteChar@c^(0+128)
  4383  011C  0852               	movf	WriteLongInt@y^(0+128),w
  4384  011D  217C               	fcall	_Lcd_WriteChar
  4385                           
  4386                           ;HD44780.c: 188: Val=-1*Val;
  4387  011E  30FF               	movlw	255
  4388  011F  1683               	bsf	3,5	;RP0=1, select bank1
  4389  0120  1303               	bcf	3,6	;RP1=0, select bank1
  4390  0121  00B4               	movwf	___lmul@multiplier^(0+128)
  4391  0122  00B5               	movwf	(___lmul@multiplier+1)^(0+128)
  4392  0123  00B6               	movwf	(___lmul@multiplier+2)^(0+128)
  4393  0124  00B7               	movwf	(___lmul@multiplier+3)^(0+128)
  4394  0125  084D               	movf	(WriteLongInt@Val+3)^(0+128),w
  4395  0126  00BB               	movwf	(___lmul@multiplicand+3)^(0+128)
  4396  0127  084C               	movf	(WriteLongInt@Val+2)^(0+128),w
  4397  0128  00BA               	movwf	(___lmul@multiplicand+2)^(0+128)
  4398  0129  084B               	movf	(WriteLongInt@Val+1)^(0+128),w
  4399  012A  00B9               	movwf	(___lmul@multiplicand+1)^(0+128)
  4400  012B  084A               	movf	WriteLongInt@Val^(0+128),w
  4401  012C  00B8               	movwf	___lmul@multiplicand^(0+128)
  4402  012D  120A  158A  27C4  120A  118A  	fcall	___lmul
  4403  0132  0837               	movf	(?___lmul+3)^(0+128),w
  4404  0133  00CD               	movwf	(WriteLongInt@Val+3)^(0+128)
  4405  0134  0836               	movf	(?___lmul+2)^(0+128),w
  4406  0135  00CC               	movwf	(WriteLongInt@Val+2)^(0+128)
  4407  0136  0835               	movf	(?___lmul+1)^(0+128),w
  4408  0137  00CB               	movwf	(WriteLongInt@Val+1)^(0+128)
  4409  0138  0834               	movf	?___lmul^(0+128),w
  4410  0139  297A               	goto	L16
  4411  013A                     l2245:	
  4412                           ;HD44780.c: 189: } else
  4413                           
  4414                           
  4415                           ;HD44780.c: 190: Lcd_WriteChar (y, x, 0x2B);
  4416  013A  0849               	movf	WriteLongInt@x^(0+128),w
  4417  013B  00C5               	movwf	Lcd_WriteChar@x^(0+128)
  4418  013C  302B               	movlw	43
  4419  013D  00C6               	movwf	Lcd_WriteChar@c^(0+128)
  4420  013E  0852               	movf	WriteLongInt@y^(0+128),w
  4421  013F  217C  120A  118A   	fcall	_Lcd_WriteChar
  4422  0142                     l2253:	
  4423  0142  1683               	bsf	3,5	;RP0=1, select bank1
  4424  0143  1303               	bcf	3,6	;RP1=0, select bank1
  4425  0144  084E               	movf	WriteLongInt@size^(0+128),w
  4426  0145  1903               	btfsc	3,2
  4427  0146  0008               	return
  4428                           
  4429                           ;HD44780.c: 193: size--;
  4430  0147  03CE               	decf	WriteLongInt@size^(0+128),f
  4431                           
  4432                           ;HD44780.c: 194: Lcd_WriteChar (y, x+size+POS, ((Val - ((Val/10)*10))+0x30));
  4433  0148  0851               	movf	WriteLongInt@POS^(0+128),w
  4434  0149  074E               	addwf	WriteLongInt@size^(0+128),w
  4435  014A  00D0               	movwf	??_WriteLongInt^(0+128)
  4436  014B  0849               	movf	WriteLongInt@x^(0+128),w
  4437  014C  0750               	addwf	??_WriteLongInt^(0+128),w
  4438  014D  00C5               	movwf	Lcd_WriteChar@x^(0+128)
  4439  014E  30F6               	movlw	246
  4440  014F  00C2               	movwf	___bmul@multiplicand^(0+128)
  4441  0150  2409  120A  118A   	fcall	PL10	;call to abstracted procedure
  4442  0153  300A               	movlw	10
  4443  0154  00B4               	movwf	___aldiv@divisor^(0+128)
  4444  0155  01B5               	clrf	(___aldiv@divisor+1)^(0+128)
  4445  0156  01B6               	clrf	(___aldiv@divisor+2)^(0+128)
  4446  0157  01B7               	clrf	(___aldiv@divisor+3)^(0+128)
  4447  0158  21A1               	fcall	___aldiv
  4448  0159  0834               	movf	?___aldiv^(0+128),w
  4449  015A  120A  158A  267C  120A  118A  	fcall	___bmul
  4450  015F  074A               	addwf	WriteLongInt@Val^(0+128),w
  4451  0160  3E30               	addlw	48
  4452  0161  00C6               	movwf	Lcd_WriteChar@c^(0+128)
  4453  0162  0852               	movf	WriteLongInt@y^(0+128),w
  4454  0163  217C  120A  118A   	fcall	_Lcd_WriteChar
  4455                           
  4456                           ;HD44780.c: 195: Val = Val/10;
  4457  0166  300A               	movlw	10
  4458  0167  1683               	bsf	3,5	;RP0=1, select bank1
  4459  0168  1303               	bcf	3,6	;RP1=0, select bank1
  4460  0169  00B4               	movwf	___aldiv@divisor^(0+128)
  4461  016A  01B5               	clrf	(___aldiv@divisor+1)^(0+128)
  4462  016B  01B6               	clrf	(___aldiv@divisor+2)^(0+128)
  4463  016C  01B7               	clrf	(___aldiv@divisor+3)^(0+128)
  4464  016D  2409  120A  118A   	fcall	PL10	;call to abstracted procedure
  4465  0170  21A1  120A  118A   	fcall	___aldiv
  4466  0173  0837               	movf	(?___aldiv+3)^(0+128),w
  4467  0174  00CD               	movwf	(WriteLongInt@Val+3)^(0+128)
  4468  0175  0836               	movf	(?___aldiv+2)^(0+128),w
  4469  0176  00CC               	movwf	(WriteLongInt@Val+2)^(0+128)
  4470  0177  0835               	movf	(?___aldiv+1)^(0+128),w
  4471  0178  00CB               	movwf	(WriteLongInt@Val+1)^(0+128)
  4472  0179  0834               	movf	?___aldiv^(0+128),w
  4473  017A                     L16:	
  4474  017A  00CA               	movwf	WriteLongInt@Val^(0+128)
  4475  017B  2942               	goto	l2253
  4476  017C                     __end_of_WriteLongInt:	
  4477  017C                     __ptext30:	
  4478 ;; *************** function _Lcd_WriteChar *****************
  4479 ;; Defined at:
  4480 ;;		line 99 in file "libs/HD44780.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;  y               1    wreg     unsigned char 
  4483 ;;  x               1   17[BANK1 ] unsigned char 
  4484 ;;  c               1   18[BANK1 ] unsigned char 
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;  y               1   19[BANK1 ] unsigned char 
  4487 ;;  data            1   20[BANK1 ] unsigned char 
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 300/900
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:      BANK1   BANK3   BANK2
  4497 ;;      Params:         2       0       0
  4498 ;;      Locals:         2       0       0
  4499 ;;      Temps:          0       0       0
  4500 ;;      Totals:         4       0       0
  4501 ;;Total ram usage:        4 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    2
  4504 ;; This function calls:
  4505 ;;		_Lcd_CharCP
  4506 ;;		_Lcd_Command
  4507 ;; This function is called by:
  4508 ;;		_WriteLongInt
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           
  4513                           ;psect for function _Lcd_WriteChar
  4514  017C                     _Lcd_WriteChar:	
  4515                           
  4516                           ;incstack = 0
  4517                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4518                           ;Lcd_WriteChar@y stored from wreg
  4519  017C  00C7               	movwf	Lcd_WriteChar@y^(0+128)
  4520                           
  4521                           ;HD44780.c: 100: unsigned char data;
  4522                           ;HD44780.c: 101: switch(y){
  4523  017D  298B               	goto	l2107
  4524  017E                     l2097:	
  4525  017E  0845               	movf	Lcd_WriteChar@x^(0+128),w
  4526  017F  3E7F               	addlw	127
  4527  0180  2989               	goto	L21
  4528  0181                     l2099:	
  4529  0181  0845               	movf	Lcd_WriteChar@x^(0+128),w
  4530  0182  3EBF               	addlw	191
  4531  0183  2989               	goto	L21
  4532  0184                     l2101:	
  4533  0184  0845               	movf	Lcd_WriteChar@x^(0+128),w
  4534  0185  3E93               	addlw	147
  4535  0186  2989               	goto	L21
  4536  0187                     l2103:	
  4537  0187  0845               	movf	Lcd_WriteChar@x^(0+128),w
  4538  0188  3ED3               	addlw	211
  4539  0189                     L21:	
  4540  0189  00C8               	movwf	Lcd_WriteChar@data^(0+128)
  4541  018A  2999               	goto	l2109
  4542  018B                     l2107:	
  4543  018B  0847               	movf	Lcd_WriteChar@y^(0+128),w
  4544                           
  4545                           ; Switch size 1, requested type "space"
  4546                           ; Number of cases is 4, Range of values is 1 to 4
  4547                           ; switch strategies available:
  4548                           ; Name         Instructions Cycles
  4549                           ; simple_byte           13     7 (average)
  4550                           ; direct_byte           23    11 (fixed)
  4551                           ; jumptable            263     9 (fixed)
  4552                           ;	Chosen strategy is simple_byte
  4553  018C  3A01               	xorlw	1	; case 1
  4554  018D  1903               	skipnz
  4555  018E  297E               	goto	l2097
  4556  018F  3A03               	xorlw	3	; case 2
  4557  0190  1903               	skipnz
  4558  0191  2981               	goto	l2099
  4559  0192  3A01               	xorlw	1	; case 3
  4560  0193  1903               	skipnz
  4561  0194  2984               	goto	l2101
  4562  0195  3A07               	xorlw	7	; case 4
  4563  0196  1903               	skipnz
  4564  0197  2987               	goto	l2103
  4565  0198  2999               	goto	l2109
  4566  0199                     l2109:	
  4567                           
  4568                           ;HD44780.c: 107: Lcd_Command(data);
  4569  0199  0848               	movf	Lcd_WriteChar@data^(0+128),w
  4570  019A  2365  120A  118A   	fcall	_Lcd_Command
  4571                           
  4572                           ;HD44780.c: 108: Lcd_CharCP(c);
  4573  019D  1683               	bsf	3,5	;RP0=1, select bank1
  4574  019E  1303               	bcf	3,6	;RP1=0, select bank1
  4575  019F  0846               	movf	Lcd_WriteChar@c^(0+128),w
  4576  01A0  2A4F               	ljmp	_Lcd_CharCP
  4577  01A1                     __end_of_Lcd_WriteChar:	
  4578  01A1                     __ptext29:	
  4579 ;; *************** function ___aldiv *****************
  4580 ;; Defined at:
  4581 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;  divisor         4    0[BANK1 ] long 
  4584 ;;  dividend        4    4[BANK1 ] long 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  quotient        4   10[BANK1 ] long 
  4587 ;;  sign            1    9[BANK1 ] unsigned char 
  4588 ;;  counter         1    8[BANK1 ] unsigned char 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  4    0[BANK1 ] long 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0
  4593 ;; Tracked objects:
  4594 ;;		On entry : 300/900
  4595 ;;		On exit  : 300/100
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:      BANK1   BANK3   BANK2
  4598 ;;      Params:         8       0       0
  4599 ;;      Locals:         6       0       0
  4600 ;;      Temps:          0       0       0
  4601 ;;      Totals:        14       0       0
  4602 ;;Total ram usage:       14 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_WriteLongInt
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function ___aldiv
  4613  01A1                     ___aldiv:	
  4614                           
  4615                           ;incstack = 0
  4616                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4617  01A1  01BD               	clrf	___aldiv@sign^(0+128)
  4618  01A2  1FB7               	btfss	(___aldiv@divisor+3)^(0+128),7
  4619  01A3  29B1               	goto	l638
