

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  3671                           ;ReadGPSToS@TimeOut stored from wreg
  3672  0605  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0606  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0607  00B6               	movwf	ReadGPSToS@TimeOut
  3675                           
  3676                           ;gsk_usart.c: 138: INT32 Sec;
  3677                           ;gsk_usart.c: 139: char Output[6];
  3678                           ;gsk_usart.c: 140: if (UART_ReadValidTimeFromGPS_TO(Output, TimeOut)) {
  3679  0608  0836               	movf	ReadGPSToS@TimeOut,w
  3680  0609  00B0               	movwf	??_ReadGPSToS
  3681  060A  0830               	movf	??_ReadGPSToS,w
  3682  060B  00F6               	movwf	UART_ReadValidTimeFromGPS_TO@TimeOut
  3683  060C  3037               	movlw	(low (ReadGPSToS@Output| 0))& (0+255)
  3684  060D  120A  158A  2546  120A  118A  	fcall	_UART_ReadValidTimeFromGPS_TO
  3685  0612  3A00               	xorlw	0
  3686  0613  1903               	skipnz
  3687  0614  2F23               	goto	l3207
  3688                           
  3689                           ;gsk_usart.c: 141: Sec = (INT32)(Output[0] - 0x30)*10*60*60;
  3690  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0617  0837               	movf	ReadGPSToS@Output,w
  3693  0618  3ED0               	addlw	208
  3694  0619  00A0               	movwf	___lmul@multiplier
  3695  061A  30FF               	movlw	255
  3696  061B  1803               	skipnc
  3697  061C  3000               	movlw	0
  3698  061D  00A1               	movwf	___lmul@multiplier+1
  3699  061E  01A2               	clrf	___lmul@multiplier+2
  3700  061F  1BA1               	btfsc	___lmul@multiplier+1,7
  3701  0620  03A2               	decf	___lmul@multiplier+2,f
  3702  0621  0822               	movf	___lmul@multiplier+2,w
  3703  0622  00A3               	movwf	___lmul@multiplier+3
  3704  0623  3000               	movlw	0
  3705  0624  00A7               	movwf	___lmul@multiplicand+3
  3706  0625  3000               	movlw	0
  3707  0626  00A6               	movwf	___lmul@multiplicand+2
  3708  0627  308C               	movlw	140
  3709  0628  00A5               	movwf	___lmul@multiplicand+1
  3710  0629  30A0               	movlw	160
  3711  062A  00A4               	movwf	___lmul@multiplicand
  3712  062B  120A  158A  2591  120A  118A  	fcall	___lmul
  3713  0630  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0631  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0632  0823               	movf	?___lmul+3,w
  3716  0633  00C0               	movwf	ReadGPSToS@Sec+3
  3717  0634  0822               	movf	?___lmul+2,w
  3718  0635  00BF               	movwf	ReadGPSToS@Sec+2
  3719  0636  0821               	movf	?___lmul+1,w
  3720  0637  00BE               	movwf	ReadGPSToS@Sec+1
  3721  0638  0820               	movf	?___lmul,w
  3722  0639  00BD               	movwf	ReadGPSToS@Sec
  3723                           
  3724                           ;gsk_usart.c: 142: Sec += (INT32)(Output[1] - 0x30)*1*60*60;
  3725  063A  0838               	movf	ReadGPSToS@Output+1,w
  3726  063B  3ED0               	addlw	208
  3727  063C  00A0               	movwf	___lmul@multiplier
  3728  063D  30FF               	movlw	255
  3729  063E  1803               	skipnc
  3730  063F  3000               	movlw	0
  3731  0640  00A1               	movwf	___lmul@multiplier+1
  3732  0641  01A2               	clrf	___lmul@multiplier+2
  3733  0642  1BA1               	btfsc	___lmul@multiplier+1,7
  3734  0643  03A2               	decf	___lmul@multiplier+2,f
  3735  0644  0822               	movf	___lmul@multiplier+2,w
  3736  0645  00A3               	movwf	___lmul@multiplier+3
  3737  0646  3000               	movlw	0
  3738  0647  00A7               	movwf	___lmul@multiplicand+3
  3739  0648  3000               	movlw	0
  3740  0649  00A6               	movwf	___lmul@multiplicand+2
  3741  064A  300E               	movlw	14
  3742  064B  00A5               	movwf	___lmul@multiplicand+1
  3743  064C  3010               	movlw	16
  3744  064D  00A4               	movwf	___lmul@multiplicand
  3745  064E  120A  158A  2591  120A  118A  	fcall	___lmul
  3746  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0655  0820               	movf	?___lmul,w
  3749  0656  07BD               	addwf	ReadGPSToS@Sec,f
  3750  0657  0821               	movf	?___lmul+1,w
  3751  0658  1103               	clrz
  3752  0659  1803               	skipnc
  3753  065A  3E01               	addlw	1
  3754  065B  1D03               	btfss	3,2
  3755  065C  07BE               	addwf	ReadGPSToS@Sec+1,f
  3756  065D  0822               	movf	?___lmul+2,w
  3757  065E  1103               	clrz
  3758  065F  1803               	skipnc
  3759  0660  3E01               	addlw	1
  3760  0661  1D03               	btfss	3,2
  3761  0662  07BF               	addwf	ReadGPSToS@Sec+2,f
  3762  0663  0823               	movf	?___lmul+3,w
  3763  0664  1103               	clrz
  3764  0665  1803               	skipnc
  3765  0666  3E01               	addlw	1
  3766  0667  1D03               	btfss	3,2
  3767  0668  07C0               	addwf	ReadGPSToS@Sec+3,f
  3768                           
  3769                           ;gsk_usart.c: 143: Sec += (INT32)(Output[2] - 0x30)*10*60;
  3770  0669  0839               	movf	ReadGPSToS@Output+2,w
  3771  066A  3ED0               	addlw	208
  3772  066B  00A0               	movwf	___lmul@multiplier
  3773  066C  30FF               	movlw	255
  3774  066D  1803               	skipnc
  3775  066E  3000               	movlw	0
  3776  066F  00A1               	movwf	___lmul@multiplier+1
  3777  0670  01A2               	clrf	___lmul@multiplier+2
  3778  0671  1BA1               	btfsc	___lmul@multiplier+1,7
  3779  0672  03A2               	decf	___lmul@multiplier+2,f
  3780  0673  0822               	movf	___lmul@multiplier+2,w
  3781  0674  00A3               	movwf	___lmul@multiplier+3
  3782  0675  3000               	movlw	0
  3783  0676  00A7               	movwf	___lmul@multiplicand+3
  3784  0677  3000               	movlw	0
  3785  0678  00A6               	movwf	___lmul@multiplicand+2
  3786  0679  3002               	movlw	2
  3787  067A  00A5               	movwf	___lmul@multiplicand+1
  3788  067B  3058               	movlw	88
  3789  067C  00A4               	movwf	___lmul@multiplicand
  3790  067D  120A  158A  2591  120A  118A  	fcall	___lmul
  3791  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0684  0820               	movf	?___lmul,w
  3794  0685  07BD               	addwf	ReadGPSToS@Sec,f
  3795  0686  0821               	movf	?___lmul+1,w
  3796  0687  1103               	clrz
  3797  0688  1803               	skipnc
  3798  0689  3E01               	addlw	1
  3799  068A  1D03               	btfss	3,2
  3800  068B  07BE               	addwf	ReadGPSToS@Sec+1,f
  3801  068C  0822               	movf	?___lmul+2,w
  3802  068D  1103               	clrz
  3803  068E  1803               	skipnc
  3804  068F  3E01               	addlw	1
  3805  0690  1D03               	btfss	3,2
  3806  0691  07BF               	addwf	ReadGPSToS@Sec+2,f
  3807  0692  0823               	movf	?___lmul+3,w
  3808  0693  1103               	clrz
  3809  0694  1803               	skipnc
  3810  0695  3E01               	addlw	1
  3811  0696  1D03               	btfss	3,2
  3812  0697  07C0               	addwf	ReadGPSToS@Sec+3,f
  3813                           
  3814                           ;gsk_usart.c: 144: Sec += (INT32)(Output[3] - 0x30)*1*60;
  3815  0698  083A               	movf	ReadGPSToS@Output+3,w
  3816  0699  3ED0               	addlw	208
  3817  069A  00A0               	movwf	___lmul@multiplier
  3818  069B  30FF               	movlw	255
  3819  069C  1803               	skipnc
  3820  069D  3000               	movlw	0
  3821  069E  00A1               	movwf	___lmul@multiplier+1
  3822  069F  01A2               	clrf	___lmul@multiplier+2
  3823  06A0  1BA1               	btfsc	___lmul@multiplier+1,7
  3824  06A1  03A2               	decf	___lmul@multiplier+2,f
  3825  06A2  0822               	movf	___lmul@multiplier+2,w
  3826  06A3  00A3               	movwf	___lmul@multiplier+3
  3827  06A4  3000               	movlw	0
  3828  06A5  00A7               	movwf	___lmul@multiplicand+3
  3829  06A6  3000               	movlw	0
  3830  06A7  00A6               	movwf	___lmul@multiplicand+2
  3831  06A8  3000               	movlw	0
  3832  06A9  00A5               	movwf	___lmul@multiplicand+1
  3833  06AA  303C               	movlw	60
  3834  06AB  00A4               	movwf	___lmul@multiplicand
  3835  06AC  120A  158A  2591  120A  118A  	fcall	___lmul
  3836  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3837  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3838  06B3  0820               	movf	?___lmul,w
  3839  06B4  07BD               	addwf	ReadGPSToS@Sec,f
  3840  06B5  0821               	movf	?___lmul+1,w
  3841  06B6  1103               	clrz
  3842  06B7  1803               	skipnc
  3843  06B8  3E01               	addlw	1
  3844  06B9  1D03               	btfss	3,2
  3845  06BA  07BE               	addwf	ReadGPSToS@Sec+1,f
  3846  06BB  0822               	movf	?___lmul+2,w
  3847  06BC  1103               	clrz
  3848  06BD  1803               	skipnc
  3849  06BE  3E01               	addlw	1
  3850  06BF  1D03               	btfss	3,2
  3851  06C0  07BF               	addwf	ReadGPSToS@Sec+2,f
  3852  06C1  0823               	movf	?___lmul+3,w
  3853  06C2  1103               	clrz
  3854  06C3  1803               	skipnc
  3855  06C4  3E01               	addlw	1
  3856  06C5  1D03               	btfss	3,2
  3857  06C6  07C0               	addwf	ReadGPSToS@Sec+3,f
  3858                           
  3859                           ;gsk_usart.c: 145: Sec += (INT32)(Output[4] - 0x30)*10;
  3860  06C7  083B               	movf	ReadGPSToS@Output+4,w
  3861  06C8  3ED0               	addlw	208
  3862  06C9  00A0               	movwf	___lmul@multiplier
  3863  06CA  30FF               	movlw	255
  3864  06CB  1803               	skipnc
  3865  06CC  3000               	movlw	0
  3866  06CD  00A1               	movwf	___lmul@multiplier+1
  3867  06CE  01A2               	clrf	___lmul@multiplier+2
  3868  06CF  1BA1               	btfsc	___lmul@multiplier+1,7
  3869  06D0  03A2               	decf	___lmul@multiplier+2,f
  3870  06D1  0822               	movf	___lmul@multiplier+2,w
  3871  06D2  00A3               	movwf	___lmul@multiplier+3
  3872  06D3  3000               	movlw	0
  3873  06D4  00A7               	movwf	___lmul@multiplicand+3
  3874  06D5  3000               	movlw	0
  3875  06D6  00A6               	movwf	___lmul@multiplicand+2
  3876  06D7  3000               	movlw	0
  3877  06D8  00A5               	movwf	___lmul@multiplicand+1
  3878  06D9  300A               	movlw	10
  3879  06DA  00A4               	movwf	___lmul@multiplicand
  3880  06DB  120A  158A  2591  120A  118A  	fcall	___lmul
  3881  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3882  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3883  06E2  0820               	movf	?___lmul,w
  3884  06E3  07BD               	addwf	ReadGPSToS@Sec,f
  3885  06E4  0821               	movf	?___lmul+1,w
  3886  06E5  1103               	clrz
  3887  06E6  1803               	skipnc
  3888  06E7  3E01               	addlw	1
  3889  06E8  1D03               	btfss	3,2
  3890  06E9  07BE               	addwf	ReadGPSToS@Sec+1,f
  3891  06EA  0822               	movf	?___lmul+2,w
  3892  06EB  1103               	clrz
  3893  06EC  1803               	skipnc
  3894  06ED  3E01               	addlw	1
  3895  06EE  1D03               	btfss	3,2
  3896  06EF  07BF               	addwf	ReadGPSToS@Sec+2,f
  3897  06F0  0823               	movf	?___lmul+3,w
  3898  06F1  1103               	clrz
  3899  06F2  1803               	skipnc
  3900  06F3  3E01               	addlw	1
  3901  06F4  1D03               	btfss	3,2
  3902  06F5  07C0               	addwf	ReadGPSToS@Sec+3,f
  3903                           
  3904                           ;gsk_usart.c: 146: Sec += (INT32)(Output[5] - 0x30);
  3905  06F6  083C               	movf	ReadGPSToS@Output+5,w
  3906  06F7  3ED0               	addlw	208
  3907  06F8  00B0               	movwf	??_ReadGPSToS
  3908  06F9  30FF               	movlw	255
  3909  06FA  1803               	skipnc
  3910  06FB  3000               	movlw	0
  3911  06FC  00B1               	movwf	??_ReadGPSToS+1
  3912  06FD  0830               	movf	??_ReadGPSToS,w
  3913  06FE  00B2               	movwf	??_ReadGPSToS+2
  3914  06FF  0831               	movf	??_ReadGPSToS+1,w
  3915  0700  00B3               	movwf	??_ReadGPSToS+3
  3916  0701  3000               	movlw	0
  3917  0702  1BB3               	btfsc	??_ReadGPSToS+3,7
  3918  0703  30FF               	movlw	255
  3919  0704  00B4               	movwf	??_ReadGPSToS+4
  3920  0705  00B5               	movwf	??_ReadGPSToS+5
  3921  0706  0832               	movf	??_ReadGPSToS+2,w
  3922  0707  07BD               	addwf	ReadGPSToS@Sec,f
  3923  0708  0833               	movf	??_ReadGPSToS+3,w
  3924  0709  1103               	clrz
  3925  070A  1803               	skipnc
  3926  070B  3E01               	addlw	1
  3927  070C  1D03               	btfss	3,2
  3928  070D  07BE               	addwf	ReadGPSToS@Sec+1,f
  3929  070E  0834               	movf	??_ReadGPSToS+4,w
  3930  070F  1103               	clrz
  3931  0710  1803               	skipnc
  3932  0711  3E01               	addlw	1
  3933  0712  1D03               	btfss	3,2
  3934  0713  07BF               	addwf	ReadGPSToS@Sec+2,f
  3935  0714  0835               	movf	??_ReadGPSToS+5,w
  3936  0715  1103               	clrz
  3937  0716  1803               	skipnc
  3938  0717  3E01               	addlw	1
  3939  0718  1D03               	btfss	3,2
  3940  0719  07C0               	addwf	ReadGPSToS@Sec+3,f
  3941                           
  3942                           ;gsk_usart.c: 147: return Sec;
  3943  071A  0840               	movf	ReadGPSToS@Sec+3,w
  3944  071B  00AF               	movwf	?_ReadGPSToS+3
  3945  071C  083F               	movf	ReadGPSToS@Sec+2,w
  3946  071D  00AE               	movwf	?_ReadGPSToS+2
  3947  071E  083E               	movf	ReadGPSToS@Sec+1,w
  3948  071F  00AD               	movwf	?_ReadGPSToS+1
  3949  0720  083D               	movf	ReadGPSToS@Sec,w
  3950  0721  00AC               	movwf	?_ReadGPSToS
  3951                           
  3952                           ;gsk_usart.c: 148: } else
  3953  0722  0008               	return
  3954  0723                     l3207:	
  3955                           
  3956                           ;gsk_usart.c: 149: return -1;
  3957  0723  30FF               	movlw	255
  3958  0724  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0725  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0726  00AF               	movwf	?_ReadGPSToS+3
  3961  0727  30FF               	movlw	255
  3962  0728  00AE               	movwf	?_ReadGPSToS+2
  3963  0729  30FF               	movlw	255
  3964  072A  00AD               	movwf	?_ReadGPSToS+1
  3965  072B  30FF               	movlw	255
  3966  072C  00AC               	movwf	?_ReadGPSToS
  3967  072D  0008               	return
  3968  072E                     __end_of_ReadGPSToS:	
  3969                           
  3970                           	psect	text8
  3971  0D91                     __ptext8:	
  3972 ;; *************** function ___lmul *****************
  3973 ;; Defined at:
  3974 ;;		line 15 in file "/opt/microchip/xc8/v1.42/sources/common/Umul32.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3977 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  product         4    8[BANK0 ] unsigned long 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  4    0[BANK0 ] unsigned long 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  3989 ;;      Params:         0       8       0       0
  3990 ;;      Locals:         0       4       0       0
  3991 ;;      Temps:          1       0       0       0
  3992 ;;      Totals:         1      12       0       0
  3993 ;;Total ram usage:       13 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; Hardware stack levels required when called:    1
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_ReadGPSToS
  4000 ;;		_ReadRTCAsSec
  4001 ;;		_GetModValue
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function ___lmul
