

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5256  018A  1303               	bcf	3,6	;RP1=0, select bank0
  5257  018B  00A3               	movwf	??_ReadVars
  5258  018C  01A4               	clrf	??_ReadVars+1
  5259  018D  01A5               	clrf	??_ReadVars+2
  5260  018E  01A6               	clrf	??_ReadVars+3
  5261  018F  0832               	movf	ReadVars@i,w
  5262  0190  0732               	addwf	ReadVars@i,w
  5263  0191  0732               	addwf	ReadVars@i,w
  5264  0192  3E02               	addlw	2
  5265  0193  2235  120A  118A   	fcall	_eeprom_read
  5266  0196  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0197  00A7               	movwf	??_ReadVars+4
  5268  0198  01A8               	clrf	??_ReadVars+5
  5269  0199  00A8               	movwf	??_ReadVars+5
  5270  019A  01A7               	clrf	??_ReadVars+4
  5271  019B  0827               	movf	??_ReadVars+4,w
  5272  019C  00A9               	movwf	??_ReadVars+6
  5273  019D  0828               	movf	??_ReadVars+5,w
  5274  019E  00AA               	movwf	??_ReadVars+7
  5275  019F  01AB               	clrf	??_ReadVars+8
  5276  01A0  01AC               	clrf	??_ReadVars+9
  5277  01A1  0832               	movf	ReadVars@i,w
  5278  01A2  0732               	addwf	ReadVars@i,w
  5279  01A3  0732               	addwf	ReadVars@i,w
  5280  01A4  3E01               	addlw	1
  5281  01A5  2235  120A  118A   	fcall	_eeprom_read
  5282  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  5283  01A9  00AD               	movwf	??_ReadVars+10
  5284  01AA  01AE               	clrf	??_ReadVars+11
  5285  01AB  01AF               	clrf	??_ReadVars+12
  5286  01AC  01B0               	clrf	??_ReadVars+13
  5287  01AD  082E               	movf	??_ReadVars+11,w
  5288  01AE  00B0               	movwf	??_ReadVars+13
  5289  01AF  082D               	movf	??_ReadVars+10,w
  5290  01B0  00AF               	movwf	??_ReadVars+12
  5291  01B1  01AE               	clrf	??_ReadVars+11
  5292  01B2  01AD               	clrf	??_ReadVars+10
  5293  01B3  082D               	movf	??_ReadVars+10,w
  5294  01B4  07A9               	addwf	??_ReadVars+6,f
  5295  01B5  082E               	movf	??_ReadVars+11,w
  5296  01B6  1803               	skipnc
  5297  01B7  0F2E               	incfsz	??_ReadVars+11,w
  5298  01B8  07AA               	addwf	??_ReadVars+7,f
  5299  01B9  082F               	movf	??_ReadVars+12,w
  5300  01BA  1803               	skipnc
  5301  01BB  0F2F               	incfsz	??_ReadVars+12,w
  5302  01BC  07AB               	addwf	??_ReadVars+8,f
  5303  01BD  0830               	movf	??_ReadVars+13,w
  5304  01BE  1803               	skipnc
  5305  01BF  0A30               	incf	??_ReadVars+13,w
  5306  01C0  07AC               	addwf	??_ReadVars+9,f
  5307  01C1  0829               	movf	??_ReadVars+6,w
  5308  01C2  07A3               	addwf	??_ReadVars,f
  5309  01C3  082A               	movf	??_ReadVars+7,w
  5310  01C4  1803               	skipnc
  5311  01C5  0F2A               	incfsz	??_ReadVars+7,w
  5312  01C6  07A4               	addwf	??_ReadVars+1,f
  5313  01C7  082B               	movf	??_ReadVars+8,w
  5314  01C8  1803               	skipnc
  5315  01C9  0F2B               	incfsz	??_ReadVars+8,w
  5316  01CA  07A5               	addwf	??_ReadVars+2,f
  5317  01CB  082C               	movf	??_ReadVars+9,w
  5318  01CC  1803               	skipnc
  5319  01CD  0A2C               	incf	??_ReadVars+9,w
  5320  01CE  07A6               	addwf	??_ReadVars+3,f
  5321  01CF  0832               	movf	ReadVars@i,w
  5322  01D0  00B1               	movwf	??_ReadVars+14
  5323  01D1  3001               	movlw	1
  5324  01D2  1003               	clrc
  5325  01D3                     L3:	
  5326  01D3  0DB1               	rlf	??_ReadVars+14,f
  5327  01D4  3EFF               	addlw	-1
  5328  01D5  1003               	clrc
  5329  01D6  1D03               	skipz
  5330  01D7  29D3               	goto	L3
  5331  01D8  0D31               	rlf	??_ReadVars+14,w
  5332  01D9  3EA0               	addlw	(low (_C| 0))& (0+255)
  5333  01DA  0084               	movwf	4
  5334  01DB  0823               	movf	??_ReadVars,w
  5335  01DC  1383               	bcf	3,7	;select IRP bank1
  5336  01DD  0080               	movwf	0
  5337  01DE  0A84               	incf	4,f
  5338  01DF  0824               	movf	??_ReadVars+1,w
  5339  01E0  0080               	movwf	0
  5340  01E1  0A84               	incf	4,f
  5341  01E2  0825               	movf	??_ReadVars+2,w
  5342  01E3  0080               	movwf	0
  5343  01E4  0A84               	incf	4,f
  5344  01E5  0826               	movf	??_ReadVars+3,w
  5345  01E6  0080               	movwf	0
  5346  01E7  3003               	movlw	3
  5347  01E8  0AB2               	incf	ReadVars@i,f
  5348  01E9  0232               	subwf	ReadVars@i,w
  5349  01EA  1C03               	skipc
  5350  01EB  2983               	goto	l2623
  5351                           
  5352                           ;eeprom.c: 13: for (char i = 0; i < 3; i++)
  5353  01EC  01B3               	clrf	ReadVars@i_34
  5354  01ED                     l2635:	
  5355                           
  5356                           ;eeprom.c: 14: for (char j = 0; j < 10; j++)
  5357  01ED  01B4               	clrf	ReadVars@j
  5358  01EE                     l2641:	
  5359                           
  5360                           ;eeprom.c: 15: for (char k = 0; k< 3 ; k++) {
  5361  01EE  01B5               	clrf	ReadVars@k
  5362  01EF                     l2647:	
  5363                           
  5364                           ;eeprom.c: 16: C_ON[i][j][k] = eeprom_read(0X0A + i*10*3 + j*3 + k);
  5365  01EF  301E               	movlw	30
  5366  01F0  00A0               	movwf	___bmul@multiplicand
  5367  01F1  0833               	movf	ReadVars@i_34,w
  5368  01F2  224A  120A  118A   	fcall	___bmul
  5369  01F5  00A3               	movwf	??_ReadVars
  5370  01F6  0834               	movf	ReadVars@j,w
  5371  01F7  0734               	addwf	ReadVars@j,w
  5372  01F8  0734               	addwf	ReadVars@j,w
  5373  01F9  3E90               	addlw	(low (_C_ON| (0+256)))& (0+255)
  5374  01FA  2418  120A  118A   	fcall	PL22	;call to abstracted procedure
  5375  01FD  224A  120A  118A   	fcall	___bmul
  5376  0200  2420  120A  118A   	fcall	PL28	;call to abstracted procedure
  5377  0203  3E0A               	addlw	10
  5378  0204  2235  120A  118A   	fcall	_eeprom_read
  5379  0207  1783               	bsf	3,7	;select IRP bank3
  5380  0208  0080               	movwf	0
  5381                           
  5382                           ;eeprom.c: 17: C_BLINK[i][j][k] = eeprom_read(0X64 + i*10*3 + j*3 + k);
  5383  0209  301E               	movlw	30
  5384  020A  1303               	bcf	3,6	;RP1=0, select bank0
  5385  020B  00A0               	movwf	___bmul@multiplicand
  5386  020C  0833               	movf	ReadVars@i_34,w
  5387  020D  224A  120A  118A   	fcall	___bmul
  5388  0210  00A3               	movwf	??_ReadVars
  5389  0211  0834               	movf	ReadVars@j,w
  5390  0212  0734               	addwf	ReadVars@j,w
  5391  0213  0734               	addwf	ReadVars@j,w
  5392  0214  3E10               	addlw	(low (_C_BLINK| (0+256)))& (0+255)
  5393  0215  2418  120A  118A   	fcall	PL22	;call to abstracted procedure
  5394  0218  224A  120A  118A   	fcall	___bmul
  5395  021B  2420  120A  118A   	fcall	PL28	;call to abstracted procedure
  5396  021E  3E64               	addlw	100
  5397  021F  2235  120A  118A   	fcall	_eeprom_read
  5398  0222  1783               	bsf	3,7	;select IRP bank2
  5399  0223  0080               	movwf	0
  5400  0224  1303               	bcf	3,6	;RP1=0, select bank0
  5401  0225  3003               	movlw	3
  5402  0226  0AB5               	incf	ReadVars@k,f
  5403  0227  0235               	subwf	ReadVars@k,w
  5404  0228  1C03               	skipc
  5405  0229  29EF               	goto	l2647
  5406  022A  300A               	movlw	10
  5407  022B  0AB4               	incf	ReadVars@j,f
  5408  022C  0234               	subwf	ReadVars@j,w
  5409  022D  1C03               	skipc
  5410  022E  29EE               	goto	l2641
  5411  022F  3003               	movlw	3
  5412  0230  0AB3               	incf	ReadVars@i_34,f
  5413  0231  0233               	subwf	ReadVars@i_34,w
  5414  0232  1803               	btfsc	3,0
  5415  0233  0008               	return
  5416  0234  29ED               	goto	l2635
  5417  0235                     __end_of_ReadVars:	
  5418  0235                     __ptext13:	
  5419 ;; *************** function _eeprom_read *****************
  5420 ;; Defined at:
  5421 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  addr            1    wreg     unsigned char 
  5424 ;; Auto vars:     Size  Location     Type
  5425 ;;  addr            1    0[COMMON] unsigned char 
  5426 ;; Return value:  Size  Location     Type
  5427 ;;                  1    wreg      unsigned char 
  5428 ;; Registers used:
  5429 ;;		wreg, status,2, status,0
  5430 ;; Tracked objects:
  5431 ;;		On entry : 200/100
  5432 ;;		On exit  : 300/200
  5433 ;;		Unchanged: 0/0
  5434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5435 ;;      Params:         0       0       0       0       0
  5436 ;;      Locals:         1       0       0       0       0
  5437 ;;      Temps:          0       0       0       0       0
  5438 ;;      Totals:         1       0       0       0       0
  5439 ;;Total ram usage:        1 bytes
  5440 ;; Hardware stack levels used:    1
  5441 ;; This function calls:
  5442 ;;		Nothing
  5443 ;; This function is called by:
  5444 ;;		_ReadVars
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           
  5449                           ;psect for function _eeprom_read
  5450  0235                     _eeprom_read:	
  5451                           
  5452                           ;incstack = 0
  5453                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  5454                           ;eeprom_read@addr stored from wreg
  5455  0235  00F0               	movwf	eeprom_read@addr
  5456  0236                     l505:	
  5457  0236  0064               	clrwdt	;# 
  5458  0237  1683               	bsf	3,5	;RP0=1, select bank3
  5459  0238  1703               	bsf	3,6	;RP1=1, select bank3
  5460  0239  188C               	btfsc	12,1	;volsfr
  5461  023A  2A36               	goto	l505
  5462  023B  0870               	movf	eeprom_read@addr,w
  5463  023C  1283               	bcf	3,5	;RP0=0, select bank2
  5464  023D  008D               	movwf	13	;volatile
  5465  023E  303F               	movlw	63
  5466  023F  1683               	bsf	3,5	;RP0=1, select bank3
  5467  0240  058C               	andwf	12,f	;volsfr
  5468  0241  140C               	bsf	12,0	;volsfr
  5469  0242  1003               	clrc
  5470  0243  180C               	btfsc	12,0	;volsfr
  5471  0244  1403               	setc
  5472  0245  1803               	skipnc
  5473  0246  3001               	movlw	1
  5474  0247  1283               	bcf	3,5	;RP0=0, select bank2
  5475  0248  080C               	movf	12,w	;volatile
  5476  0249  0008               	return
  5477  024A                     __end_of_eeprom_read:	
  5478  024A                     __ptext41:	
  5479 ;; *************** function ___bmul *****************
  5480 ;; Defined at:
  5481 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  5482 ;; Parameters:    Size  Location     Type
  5483 ;;  multiplier      1    wreg     unsigned char 
  5484 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;  multiplier      1    2[BANK0 ] unsigned char 
  5487 ;;  product         1    1[BANK0 ] unsigned char 
  5488 ;; Return value:  Size  Location     Type
  5489 ;;                  1    wreg      unsigned char 
  5490 ;; Registers used:
  5491 ;;		wreg, status,2, status,0
  5492 ;; Tracked objects:
  5493 ;;		On entry : 200/0
  5494 ;;		On exit  : 300/0
  5495 ;;		Unchanged: 0/0
  5496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5497 ;;      Params:         0       1       0       0       0
  5498 ;;      Locals:         0       2       0       0       0
  5499 ;;      Temps:          0       0       0       0       0
  5500 ;;      Totals:         0       3       0       0       0
  5501 ;;Total ram usage:        3 bytes
  5502 ;; Hardware stack levels used:    1
  5503 ;; This function calls:
  5504 ;;		Nothing
  5505 ;; This function is called by:
  5506 ;;		_ReadVars
  5507 ;;		_WriteLongInt
  5508 ;;		_GetCyclePeriod
  5509 ;;		_GetStates
  5510 ;;		_PutOnOff
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function ___bmul
  5516  024A                     ___bmul:	
  5517                           
  5518                           ;incstack = 0
  5519                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5520                           ;___bmul@multiplier stored from wreg
  5521  024A  1283               	bcf	3,5	;RP0=0, select bank0
  5522  024B  00A2               	movwf	___bmul@multiplier
  5523  024C  01A1               	clrf	___bmul@product
  5524  024D                     l2077:	
  5525  024D  0820               	movf	___bmul@multiplicand,w
  5526  024E  1822               	btfsc	___bmul@multiplier,0
  5527  024F  07A1               	addwf	___bmul@product,f
  5528  0250  1003               	clrc
  5529  0251  0DA0               	rlf	___bmul@multiplicand,f
  5530  0252  1003               	clrc
  5531  0253  0CA2               	rrf	___bmul@multiplier,f
  5532  0254  0822               	movf	___bmul@multiplier,w
  5533  0255  1D03               	btfss	3,2
  5534  0256  2A4D               	goto	l2077
  5535  0257  0821               	movf	___bmul@product,w
