

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  6152  0DDA  09F8               	comf	___altoft@c,f
  6153  0DDB  09F9               	comf	___altoft@c+1,f
  6154  0DDC  09FA               	comf	___altoft@c+2,f
  6155  0DDD  09FB               	comf	___altoft@c+3,f
  6156  0DDE  0AF8               	incf	___altoft@c,f
  6157  0DDF  1903               	skipnz
  6158  0DE0  0AF9               	incf	___altoft@c+1,f
  6159  0DE1  1903               	skipnz
  6160  0DE2  0AFA               	incf	___altoft@c+2,f
  6161  0DE3  1903               	skipnz
  6162  0DE4  0AFB               	incf	___altoft@c+3,f
  6163  0DE5  01FD               	clrf	___altoft@sign
  6164  0DE6  0AFD               	incf	___altoft@sign,f
  6165  0DE7                     l2477:	
  6166  0DE7  30FF               	movlw	255
  6167  0DE8  057B               	andwf	___altoft@c+3,w
  6168  0DE9  1903               	btfsc	3,2
  6169  0DEA  2DF2               	goto	l2479
  6170  0DEB  1003               	clrc
  6171  0DEC  0CFB               	rrf	___altoft@c+3,f
  6172  0DED  0CFA               	rrf	___altoft@c+2,f
  6173  0DEE  0CF9               	rrf	___altoft@c+1,f
  6174  0DEF  0CF8               	rrf	___altoft@c,f
  6175  0DF0  0AFC               	incf	___altoft@exp,f
  6176  0DF1  2DE7               	goto	l2477
  6177  0DF2                     l2479:	
  6178  0DF2  0878               	movf	___altoft@c,w
  6179  0DF3  00F0               	movwf	___ftpack@arg
  6180  0DF4  0879               	movf	___altoft@c+1,w
  6181  0DF5  00F1               	movwf	___ftpack@arg+1
  6182  0DF6  087A               	movf	___altoft@c+2,w
  6183  0DF7  00F2               	movwf	___ftpack@arg+2
  6184  0DF8  087C               	movf	___altoft@exp,w
  6185  0DF9  00F3               	movwf	___ftpack@exp
  6186  0DFA  087D               	movf	___altoft@sign,w
  6187  0DFB  00F4               	movwf	___ftpack@sign
  6188  0DFC  265F               	fcall	___ftpack
  6189  0DFD  0870               	movf	?___ftpack,w
  6190  0DFE  00F8               	movwf	?___altoft
  6191  0DFF  0871               	movf	?___ftpack+1,w
  6192  0E00  00F9               	movwf	?___altoft+1
  6193  0E01  0872               	movf	?___ftpack+2,w
  6194  0E02  00FA               	movwf	?___altoft+2
  6195  0E03  0008               	return
  6196  0E04                     __end_of___altoft:	
  6197  0E04                     __ptext13:	
  6198 ;; *************** function ___fttol *****************
  6199 ;; Defined at:
  6200 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  6201 ;; Parameters:    Size  Location     Type
  6202 ;;  f1              3   42[BANK0 ] float 
  6203 ;; Auto vars:     Size  Location     Type
  6204 ;;  lval            4   50[BANK0 ] unsigned long 
  6205 ;;  exp1            1   54[BANK0 ] unsigned char 
  6206 ;;  sign1           1   49[BANK0 ] unsigned char 
  6207 ;; Return value:  Size  Location     Type
  6208 ;;                  4   42[BANK0 ] long 
  6209 ;; Registers used:
  6210 ;;		wreg, status,2, status,0
  6211 ;; Tracked objects:
  6212 ;;		On entry : 300/800
  6213 ;;		On exit  : 300/0
  6214 ;;		Unchanged: 0/0
  6215 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  6216 ;;      Params:         0       4       0       0       0       0
  6217 ;;      Locals:         0       6       0       0       0       0
  6218 ;;      Temps:          0       3       0       0       0       0
  6219 ;;      Totals:         0      13       0       0       0       0
  6220 ;;Total ram usage:       13 bytes
  6221 ;; Hardware stack levels used:    1
  6222 ;; This function calls:
  6223 ;;		Nothing
  6224 ;; This function is called by:
  6225 ;;		_UART_Init
  6226 ;;		_main
  6227 ;;		_trunc
  6228 ;; This function uses a non-reentrant model
  6229 ;;
  6230                           
  6231                           
  6232                           ;psect for function ___fttol
  6233  0E04                     ___fttol:	
  6234                           
  6235                           ;incstack = 0
  6236                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6237  0E04  27F9  120A  158A   	fcall	PL40	;call to abstracted procedure
  6238  0E07  1003               	clrc
  6239  0E08  0D5B               	rlf	??___fttol+1,w
  6240  0E09  0D5C               	rlf	??___fttol+2,w
  6241  0E0A  00E2               	movwf	___fttol@exp1
  6242  0E0B  0862               	movf	___fttol@exp1,w
  6243  0E0C  1D03               	btfss	3,2
  6244  0E0D  2E13               	goto	l2563
  6245  0E0E                     l2561:	
  6246  0E0E  01D6               	clrf	?___fttol
  6247  0E0F  01D7               	clrf	?___fttol+1
  6248  0E10  01D8               	clrf	?___fttol+2
  6249  0E11  01D9               	clrf	?___fttol+3
  6250  0E12  0008               	return
  6251  0E13                     l2563:	
  6252  0E13  27F9  120A  158A   	fcall	PL40	;call to abstracted procedure
  6253  0E16  3017               	movlw	23
  6254  0E17                     u2585:	
  6255  0E17  1003               	clrc
  6256  0E18  0CDC               	rrf	??___fttol+2,f
  6257  0E19  0CDB               	rrf	??___fttol+1,f
  6258  0E1A  0CDA               	rrf	??___fttol,f
  6259  0E1B  3EFF               	addlw	-1
  6260  0E1C  1D03               	skipz
  6261  0E1D  2E17               	goto	u2585
  6262  0E1E  085A               	movf	??___fttol,w
  6263  0E1F  00DD               	movwf	___fttol@sign1
  6264  0E20  17D7               	bsf	___fttol@f1+1,7
  6265  0E21  01D8               	clrf	___fttol@f1+2
  6266  0E22  0856               	movf	___fttol@f1,w
  6267  0E23  00DE               	movwf	___fttol@lval
  6268  0E24  0857               	movf	___fttol@f1+1,w
  6269  0E25  00DF               	movwf	___fttol@lval+1
  6270  0E26  0858               	movf	___fttol@f1+2,w
  6271  0E27  00E0               	movwf	___fttol@lval+2
  6272  0E28  308E               	movlw	142
  6273  0E29  01E1               	clrf	___fttol@lval+3
  6274  0E2A  02E2               	subwf	___fttol@exp1,f
  6275  0E2B  1FE2               	btfss	___fttol@exp1,7
  6276  0E2C  2E3A               	goto	l2583
  6277  0E2D  0862               	movf	___fttol@exp1,w
  6278  0E2E  3A80               	xorlw	128
  6279  0E2F  3E8F               	addlw	143
  6280  0E30  1C03               	btfss	3,0
  6281  0E31  2E0E               	goto	l2561
  6282  0E32                     l2579:	
  6283  0E32  1003               	clrc
  6284  0E33  0CE1               	rrf	___fttol@lval+3,f
  6285  0E34  0CE0               	rrf	___fttol@lval+2,f
  6286  0E35  0CDF               	rrf	___fttol@lval+1,f
  6287  0E36  0CDE               	rrf	___fttol@lval,f
  6288  0E37  0FE2               	incfsz	___fttol@exp1,f
  6289  0E38  2E32               	goto	l2579
  6290  0E39  2E48               	goto	l2591
  6291  0E3A                     l2583:	
  6292  0E3A  3018               	movlw	24
  6293  0E3B  0262               	subwf	___fttol@exp1,w
  6294  0E3C  1803               	btfsc	3,0
  6295  0E3D  2E0E               	goto	l2561
  6296  0E3E                     l2589:	
  6297  0E3E  0862               	movf	___fttol@exp1,w
  6298  0E3F  1903               	btfsc	3,2
  6299  0E40  2E48               	goto	l2591
  6300  0E41  1003               	clrc
  6301  0E42  0DDE               	rlf	___fttol@lval,f
  6302  0E43  0DDF               	rlf	___fttol@lval+1,f
  6303  0E44  0DE0               	rlf	___fttol@lval+2,f
  6304  0E45  0DE1               	rlf	___fttol@lval+3,f
  6305  0E46  03E2               	decf	___fttol@exp1,f
  6306  0E47  2E3E               	goto	l2589
  6307  0E48                     l2591:	
  6308  0E48  085D               	movf	___fttol@sign1,w
  6309  0E49  1903               	btfsc	3,2
  6310  0E4A  2E56               	goto	l2595
  6311  0E4B  09DE               	comf	___fttol@lval,f
  6312  0E4C  09DF               	comf	___fttol@lval+1,f
  6313  0E4D  09E0               	comf	___fttol@lval+2,f
  6314  0E4E  09E1               	comf	___fttol@lval+3,f
  6315  0E4F  0ADE               	incf	___fttol@lval,f
  6316  0E50  1903               	skipnz
  6317  0E51  0ADF               	incf	___fttol@lval+1,f
  6318  0E52  1903               	skipnz
  6319  0E53  0AE0               	incf	___fttol@lval+2,f
  6320  0E54  1903               	skipnz
  6321  0E55  0AE1               	incf	___fttol@lval+3,f
  6322  0E56                     l2595:	
  6323  0E56  0861               	movf	___fttol@lval+3,w
  6324  0E57  00D9               	movwf	?___fttol+3
  6325  0E58  0860               	movf	___fttol@lval+2,w
  6326  0E59  00D8               	movwf	?___fttol+2
  6327  0E5A  085F               	movf	___fttol@lval+1,w
  6328  0E5B  00D7               	movwf	?___fttol+1
  6329  0E5C  085E               	movf	___fttol@lval,w
  6330  0E5D  00D6               	movwf	?___fttol
  6331  0E5E  0008               	return
  6332  0E5F                     __end_of___fttol:	
  6333  0E5F                     __ptext19:	
  6334 ;; *************** function ___ftpack *****************
  6335 ;; Defined at:
  6336 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  6337 ;; Parameters:    Size  Location     Type
  6338 ;;  arg             3    0[COMMON] unsigned um
  6339 ;;  exp             1    3[COMMON] unsigned char 
  6340 ;;  sign            1    4[COMMON] unsigned char 
  6341 ;; Auto vars:     Size  Location     Type
  6342 ;;		None
  6343 ;; Return value:  Size  Location     Type
  6344 ;;                  3    0[COMMON] float 
  6345 ;; Registers used:
  6346 ;;		wreg, status,2, status,0
  6347 ;; Tracked objects:
  6348 ;;		On entry : 0/A00
  6349 ;;		On exit  : 0/0
  6350 ;;		Unchanged: 0/0
  6351 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  6352 ;;      Params:         5       0       0       0       0       0
  6353 ;;      Locals:         0       0       0       0       0       0
  6354 ;;      Temps:          3       0       0       0       0       0
  6355 ;;      Totals:         8       0       0       0       0       0
  6356 ;;Total ram usage:        8 bytes
  6357 ;; Hardware stack levels used:    1
  6358 ;; This function calls:
  6359 ;;		Nothing
  6360 ;; This function is called by:
  6361 ;;		___altoft
  6362 ;;		___ftadd
  6363 ;;		___ftdiv
  6364 ;;		___ftmul
  6365 ;; This function uses a non-reentrant model
  6366 ;;
  6367                           
  6368                           
  6369                           ;psect for function ___ftpack
  6370  0E5F                     ___ftpack:	
  6371                           
  6372                           ;incstack = 0
  6373                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6374  0E5F  0873               	movf	___ftpack@exp,w
  6375  0E60  1903               	btfsc	3,2
  6376  0E61  2E67               	goto	l949
  6377  0E62  0872               	movf	___ftpack@arg+2,w
  6378  0E63  0471               	iorwf	___ftpack@arg+1,w
  6379  0E64  0470               	iorwf	___ftpack@arg,w
  6380  0E65  1D03               	skipz
  6381  0E66  2E70               	goto	l2443
  6382  0E67                     l949:	
  6383  0E67  01F0               	clrf	?___ftpack
  6384  0E68  01F1               	clrf	?___ftpack+1
  6385  0E69  01F2               	clrf	?___ftpack+2
  6386  0E6A  0008               	return
  6387  0E6B                     l2441:	
  6388  0E6B  0AF3               	incf	___ftpack@exp,f
  6389  0E6C  1003               	clrc
  6390  0E6D  0CF2               	rrf	___ftpack@arg+2,f
  6391  0E6E  0CF1               	rrf	___ftpack@arg+1,f
  6392  0E6F  0CF0               	rrf	___ftpack@arg,f
  6393  0E70                     l2443:	
  6394  0E70  30FE               	movlw	254
  6395  0E71  0572               	andwf	___ftpack@arg+2,w
  6396  0E72  1903               	btfsc	3,2
  6397  0E73  2E7F               	goto	l2447
  6398  0E74  2E6B               	goto	l2441
  6399  0E75                     l2445:	
  6400  0E75  0AF3               	incf	___ftpack@exp,f
  6401  0E76  0AF0               	incf	___ftpack@arg,f
  6402  0E77  1903               	skipnz
  6403  0E78  0AF1               	incf	___ftpack@arg+1,f
  6404  0E79  1903               	skipnz
  6405  0E7A  0AF2               	incf	___ftpack@arg+2,f
  6406  0E7B  1003               	clrc
  6407  0E7C  0CF2               	rrf	___ftpack@arg+2,f
  6408  0E7D  0CF1               	rrf	___ftpack@arg+1,f
  6409  0E7E  0CF0               	rrf	___ftpack@arg,f
  6410  0E7F                     l2447:	
  6411  0E7F  30FF               	movlw	255
  6412  0E80  0572               	andwf	___ftpack@arg+2,w
  6413  0E81  1903               	btfsc	3,2
  6414  0E82  2E8D               	goto	l2451
  6415  0E83  2E75               	goto	l2445
  6416  0E84                     l2453:	
  6417  0E84  3002               	movlw	2
  6418  0E85  0273               	subwf	___ftpack@exp,w
  6419  0E86  1C03               	btfss	3,0
  6420  0E87  2E8F               	goto	l961
  6421  0E88  03F3               	decf	___ftpack@exp,f
  6422  0E89  1003               	clrc
  6423  0E8A  0DF0               	rlf	___ftpack@arg,f
  6424  0E8B  0DF1               	rlf	___ftpack@arg+1,f
  6425  0E8C  0DF2               	rlf	___ftpack@arg+2,f
  6426  0E8D                     l2451:	
  6427  0E8D  1FF1               	btfss	___ftpack@arg+1,7
  6428  0E8E  2E84               	goto	l2453
  6429  0E8F                     l961:	
  6430  0E8F  1C73               	btfss	___ftpack@exp,0
  6431  0E90  13F1               	bcf	___ftpack@arg+1,7
  6432  0E91  1003               	clrc
  6433  0E92  0CF3               	rrf	___ftpack@exp,f
  6434  0E93  0873               	movf	___ftpack@exp,w
  6435  0E94  00F7               	movwf	??___ftpack+2
  6436  0E95  01F6               	clrf	??___ftpack+1
  6437  0E96  01F5               	clrf	??___ftpack
  6438  0E97  0875               	movf	??___ftpack,w
  6439  0E98  04F0               	iorwf	___ftpack@arg,f
  6440  0E99  0876               	movf	??___ftpack+1,w
  6441  0E9A  04F1               	iorwf	___ftpack@arg+1,f
  6442  0E9B  0877               	movf	??___ftpack+2,w
  6443  0E9C  04F2               	iorwf	___ftpack@arg+2,f
  6444  0E9D  0874               	movf	___ftpack@sign,w
  6445  0E9E  1D03               	btfss	3,2
  6446  0E9F  17F2               	bsf	___ftpack@arg+2,7
  6447  0EA0  0008               	return
  6448  0EA1                     __end_of___ftpack:	
  6449  0EA1                     __ptext18:	
  6450 ;; *************** function ___ftdiv *****************
  6451 ;; Defined at:
  6452 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;  f2              3   15[BANK0 ] float 
  6455 ;;  f1              3   18[BANK0 ] float 
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;  f3              3   25[BANK0 ] float 
  6458 ;;  sign            1   29[BANK0 ] unsigned char 
  6459 ;;  exp             1   28[BANK0 ] unsigned char 
  6460 ;;  cntr            1   24[BANK0 ] unsigned char 
  6461 ;; Return value:  Size  Location     Type
  6462 ;;                  3   15[BANK0 ] float 
  6463 ;; Registers used:
  6464 ;;		wreg, status,2, status,0, pclath, cstack
  6465 ;; Tracked objects:
  6466 ;;		On entry : 300/800
  6467 ;;		On exit  : 300/0
  6468 ;;		Unchanged: 0/0
  6469 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  6470 ;;      Params:         0       6       0       0       0       0
  6471 ;;      Locals:         0       6       0       0       0       0
  6472 ;;      Temps:          0       3       0       0       0       0
  6473 ;;      Totals:         0      15       0       0       0       0
  6474 ;;Total ram usage:       15 bytes
  6475 ;; Hardware stack levels used:    1
  6476 ;; Hardware stack levels required when called:    1
  6477 ;; This function calls:
  6478 ;;		___ftpack
  6479 ;; This function is called by:
  6480 ;;		_UART_Init
  6481 ;; This function uses a non-reentrant model
  6482 ;;
  6483                           
