

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  3074  05A7  0735               	addwf	ReadVars@i^(0+128),w
  3075  05A8  3E97               	addlw	151
  3076  05A9  264E  120A  118A   	fcall	_eeprom_read
  3077  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3078  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3079  05AE  00A9               	movwf	(??_ReadVars+4)^(0+128)
  3080  05AF  01AA               	clrf	((??_ReadVars+4)^(0+128)+1)
  3081  05B0  00AA               	movwf	((??_ReadVars+4)^(0+128)+1)
  3082  05B1  01A9               	clrf	(??_ReadVars+4)^(0+128)
  3083  05B2  0829               	movf	(??_ReadVars+4)^(0+128),w
  3084  05B3  00AB               	movwf	(??_ReadVars+6)^(0+128)
  3085  05B4  082A               	movf	(??_ReadVars+5)^(0+128),w
  3086  05B5  00AC               	movwf	((??_ReadVars+6)^(0+128)+1)
  3087  05B6  01AD               	clrf	((??_ReadVars+6)^(0+128)+2)
  3088  05B7  01AE               	clrf	((??_ReadVars+6)^(0+128)+3)
  3089  05B8  0835               	movf	ReadVars@i^(0+128),w
  3090  05B9  0735               	addwf	ReadVars@i^(0+128),w
  3091  05BA  0735               	addwf	ReadVars@i^(0+128),w
  3092  05BB  3E96               	addlw	150
  3093  05BC  264E  120A  118A   	fcall	_eeprom_read
  3094  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3095  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3096  05C1  00AF               	movwf	(??_ReadVars+10)^(0+128)
  3097  05C2  01B0               	clrf	((??_ReadVars+10)^(0+128)+1)
  3098  05C3  01B1               	clrf	((??_ReadVars+10)^(0+128)+2)
  3099  05C4  01B2               	clrf	((??_ReadVars+10)^(0+128)+3)
  3100  05C5  0830               	movf	((??_ReadVars+10)^(0+128)+1),w
  3101  05C6  00B2               	movwf	((??_ReadVars+10)^(0+128)+3)
  3102  05C7  082F               	movf	(??_ReadVars+10)^(0+128),w
  3103  05C8  00B1               	movwf	((??_ReadVars+10)^(0+128)+2)
  3104  05C9  01B0               	clrf	((??_ReadVars+10)^(0+128)+1)
  3105  05CA  01AF               	clrf	(??_ReadVars+10)^(0+128)
  3106  05CB  082F               	movf	(??_ReadVars+10)^(0+128),w
  3107  05CC  07AB               	addwf	(??_ReadVars+6)^(0+128),f
  3108  05CD  0830               	movf	(??_ReadVars+11)^(0+128),w
  3109  05CE  1803               	skipnc
  3110  05CF  0F30               	incfsz	(??_ReadVars+11)^(0+128),w
  3111  05D0  07AC               	addwf	((??_ReadVars+6)^(0+128)+1),f
  3112  05D1  0831               	movf	(??_ReadVars+12)^(0+128),w
  3113  05D2  1803               	skipnc
  3114  05D3  0F31               	incfsz	(??_ReadVars+12)^(0+128),w
  3115  05D4  07AD               	addwf	((??_ReadVars+6)^(0+128)+2),f
  3116  05D5  0832               	movf	(??_ReadVars+13)^(0+128),w
  3117  05D6  1803               	skipnc
  3118  05D7  0A32               	incf	(??_ReadVars+13)^(0+128),w
  3119  05D8  07AE               	addwf	((??_ReadVars+6)^(0+128)+3),f
  3120  05D9  082B               	movf	(??_ReadVars+6)^(0+128),w
  3121  05DA  07A5               	addwf	??_ReadVars^(0+128),f
  3122  05DB  082C               	movf	(??_ReadVars+7)^(0+128),w
  3123  05DC  1803               	skipnc
  3124  05DD  0F2C               	incfsz	(??_ReadVars+7)^(0+128),w
  3125  05DE  07A6               	addwf	(??_ReadVars^(0+128)+1),f
  3126  05DF  082D               	movf	(??_ReadVars+8)^(0+128),w
  3127  05E0  1803               	skipnc
  3128  05E1  0F2D               	incfsz	(??_ReadVars+8)^(0+128),w
  3129  05E2  07A7               	addwf	(??_ReadVars^(0+128)+2),f
  3130  05E3  082E               	movf	(??_ReadVars+9)^(0+128),w
  3131  05E4  1803               	skipnc
  3132  05E5  0A2E               	incf	(??_ReadVars+9)^(0+128),w
  3133  05E6  07A8               	addwf	(??_ReadVars^(0+128)+3),f
  3134  05E7  0835               	movf	ReadVars@i^(0+128),w
  3135  05E8  00B3               	movwf	(??_ReadVars+14)^(0+128)
  3136  05E9  3001               	movlw	1
  3137  05EA  1003               	clrc
  3138  05EB                     L3:	
  3139  05EB  0DB3               	rlf	(??_ReadVars+14)^(0+128),f
  3140  05EC  3EFF               	addlw	-1
  3141  05ED  1003               	clrc
  3142  05EE  1D03               	skipz
  3143  05EF  2DEB               	goto	L3
  3144  05F0  0D33               	rlf	(??_ReadVars+14)^(0+128),w
  3145  05F1  3E4C               	addlw	76
  3146  05F2  0084               	movwf	4
  3147  05F3  0825               	movf	??_ReadVars^(0+128),w
  3148  05F4  1783               	bsf	3,7	;select IRP bank2
  3149  05F5  0080               	movwf	0
  3150  05F6  0A84               	incf	4,f
  3151  05F7  0826               	movf	(??_ReadVars+1)^(0+128),w
  3152  05F8  0080               	movwf	0
  3153  05F9  0A84               	incf	4,f
  3154  05FA  0827               	movf	(??_ReadVars+2)^(0+128),w
  3155  05FB  0080               	movwf	0
  3156  05FC  0A84               	incf	4,f
  3157  05FD  0828               	movf	(??_ReadVars+3)^(0+128),w
  3158  05FE  0080               	movwf	0
  3159                           
  3160                           ;eeprom.c: 22: STATE_BREAKS[i] = eeprom_read(0xA3+i);
  3161  05FF  0835               	movf	ReadVars@i^(0+128),w
  3162  0600  3E64               	addlw	100
  3163  0601  0084               	movwf	4
  3164  0602  0835               	movf	ReadVars@i^(0+128),w
  3165  0603  3EA3               	addlw	163
  3166  0604  264E  120A  118A   	fcall	_eeprom_read
  3167  0607  1783               	bsf	3,7	;select IRP bank2
  3168  0608  0080               	movwf	0
  3169  0609  1683               	bsf	3,5	;RP0=1, select bank1
  3170  060A  1303               	bcf	3,6	;RP1=0, select bank1
  3171  060B  0AB5               	incf	ReadVars@i^(0+128),f
  3172  060C  2D94               	goto	l2134
  3173  060D                     l2146:	
  3174                           
  3175                           ;eeprom.c: 23: }
  3176                           ;eeprom.c: 24: for (i = 0; i<30; i++) {
  3177  060D  01B5               	clrf	ReadVars@i^(0+128)
  3178  060E                     l2148:	
  3179  060E  301E               	movlw	30
  3180  060F  0235               	subwf	ReadVars@i^(0+128),w
  3181  0610  1803               	btfsc	3,0
  3182  0611  0008               	return
  3183                           
  3184                           ;eeprom.c: 25: STATE_PERIODS[i] = eeprom_read(0x00
  3185                           ;eeprom.c: 26: + i*(1 + 2*2));
  3186  0612  0835               	movf	ReadVars@i^(0+128),w
  3187  0613  3E20               	addlw	32
  3188  0614  0084               	movwf	4
  3189  0615  3005               	movlw	5
  3190  0616  00A2               	movwf	___bmul@multiplicand^(0+128)
  3191  0617  0835               	movf	ReadVars@i^(0+128),w
  3192  0618  2668  120A  118A   	fcall	___bmul
  3193  061B  264E  120A  118A   	fcall	_eeprom_read
  3194  061E  1383               	bcf	3,7	;select IRP bank0
  3195  061F  0080               	movwf	0
  3196                           
  3197                           ;eeprom.c: 27: for (j = 0; j<2; j++) {
  3198  0620  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0621  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0622  01B4               	clrf	ReadVars@j^(0+128)
  3201  0623                     l2160:	
  3202                           
  3203                           ;eeprom.c: 28: STATE_1[i][j] = eeprom_read(0x00
  3204                           ;eeprom.c: 29: + i*(1 + 2*2)
  3205                           ;eeprom.c: 30: + (1 + j));
  3206  0623  0835               	movf	ReadVars@i^(0+128),w
  3207  0624  00A5               	movwf	??_ReadVars^(0+128)
  3208  0625  303E               	movlw	62
  3209  0626  2676  120A  118A   	fcall	PL4	;call to abstracted procedure
  3210  0629  2668  120A  118A   	fcall	___bmul
  3211  062C  0734               	addwf	ReadVars@j^(0+128),w
  3212  062D  3E01               	addlw	1
  3213  062E  264E  120A  118A   	fcall	_eeprom_read
  3214  0631  1383               	bcf	3,7	;select IRP bank0
  3215  0632  0080               	movwf	0
  3216                           
  3217                           ;eeprom.c: 31: STATE_2[i][j] = eeprom_read(0x00
  3218                           ;eeprom.c: 32: + i*(1 + 2*2)
  3219                           ;eeprom.c: 33: + (3 + j));
  3220  0633  1683               	bsf	3,5	;RP0=1, select bank1
  3221  0634  1303               	bcf	3,6	;RP1=0, select bank1
  3222  0635  0835               	movf	ReadVars@i^(0+128),w
  3223  0636  00A5               	movwf	??_ReadVars^(0+128)
  3224  0637  3010               	movlw	16
  3225  0638  2676  120A  118A   	fcall	PL4	;call to abstracted procedure
  3226  063B  2668  120A  118A   	fcall	___bmul
  3227  063E  0734               	addwf	ReadVars@j^(0+128),w
  3228  063F  3E03               	addlw	3
  3229  0640  264E  120A  118A   	fcall	_eeprom_read
  3230  0643  1783               	bsf	3,7	;select IRP bank2
  3231  0644  0080               	movwf	0
  3232  0645  1683               	bsf	3,5	;RP0=1, select bank1
  3233  0646  1303               	bcf	3,6	;RP1=0, select bank1
  3234  0647  3002               	movlw	2
  3235  0648  0AB4               	incf	ReadVars@j^(0+128),f
  3236  0649  0234               	subwf	ReadVars@j^(0+128),w
  3237  064A  1C03               	skipc
  3238  064B  2E23               	goto	l2160
  3239  064C  0AB5               	incf	ReadVars@i^(0+128),f
  3240  064D  2E0E               	goto	l2148
  3241  064E                     __end_of_ReadVars:	
  3242  064E                     __ptext13:	
  3243 ;; *************** function _eeprom_read *****************
  3244 ;; Defined at:
  3245 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  addr            1    wreg     unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  addr            1    2[BANK1 ] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      unsigned char 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0
  3254 ;; Tracked objects:
  3255 ;;		On entry : 200/0
  3256 ;;		On exit  : 300/200
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:      BANK1   BANK3  BANK2l
  3259 ;;      Params:         0       0       0
  3260 ;;      Locals:         1       0       0
  3261 ;;      Temps:          0       0       0
  3262 ;;      Totals:         1       0       0
  3263 ;;Total ram usage:        1 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_ReadVars
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _eeprom_read
  3275  064E                     _eeprom_read:	
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3279                           ;eeprom_read@addr stored from wreg
  3280  064E  1683               	bsf	3,5	;RP0=1, select bank1
  3281  064F  00A2               	movwf	eeprom_read@addr^(0+128)
  3282  0650  2E52               	goto	l626
  3283  0651                     u1331:	
  3284  0651  1303               	bcf	3,6	;RP1=0, select bank1
  3285  0652                     l626:	
  3286  0652  0064               	clrwdt	;# 
  3287  0653  1683               	bsf	3,5	;RP0=1, select bank3
  3288  0654  1703               	bsf	3,6	;RP1=1, select bank3
  3289  0655  188C               	btfsc	12,1	;volsfr
  3290  0656  2E51               	goto	u1331
  3291  0657  1303               	bcf	3,6	;RP1=0, select bank1
  3292  0658  0822               	movf	eeprom_read@addr^(0+128),w
  3293  0659  1283               	bcf	3,5	;RP0=0, select bank2
  3294  065A  1703               	bsf	3,6	;RP1=1, select bank2
  3295  065B  008D               	movwf	13	;volatile
  3296  065C  303F               	movlw	63
  3297  065D  1683               	bsf	3,5	;RP0=1, select bank3
  3298  065E  058C               	andwf	12,f	;volsfr
  3299  065F  140C               	bsf	12,0	;volsfr
  3300  0660  1003               	clrc
  3301  0661  180C               	btfsc	12,0	;volsfr
  3302  0662  1403               	setc
  3303  0663  1803               	skipnc
  3304  0664  3001               	movlw	1
  3305  0665  1283               	bcf	3,5	;RP0=0, select bank2
  3306  0666  080C               	movf	12,w	;volatile
  3307  0667  0008               	return
  3308  0668                     __end_of_eeprom_read:	
  3309  0668                     __ptext14:	
  3310 ;; *************** function ___bmul *****************
  3311 ;; Defined at:
  3312 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  multiplier      1    wreg     unsigned char 
  3315 ;;  multiplicand    1    2[BANK1 ] unsigned char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  multiplier      1    4[BANK1 ] unsigned char 
  3318 ;;  product         1    3[BANK1 ] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      unsigned char 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0
  3323 ;; Tracked objects:
  3324 ;;		On entry : 300/100
  3325 ;;		On exit  : 300/100
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:      BANK1   BANK3  BANK2l
  3328 ;;      Params:         1       0       0
  3329 ;;      Locals:         2       0       0
  3330 ;;      Temps:          0       0       0
  3331 ;;      Totals:         3       0       0
  3332 ;;Total ram usage:        3 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    1
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_ReadVars
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function ___bmul
  3344  0668                     ___bmul:	
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3348                           ;___bmul@multiplier stored from wreg
  3349  0668  00A4               	movwf	___bmul@multiplier^(0+128)
  3350  0669  01A3               	clrf	___bmul@product^(0+128)
  3351  066A                     l1988:	
  3352  066A  0822               	movf	___bmul@multiplicand^(0+128),w
  3353  066B  1824               	btfsc	___bmul@multiplier^(0+128),0
  3354  066C  07A3               	addwf	___bmul@product^(0+128),f
  3355  066D  1003               	clrc
  3356  066E  0DA2               	rlf	___bmul@multiplicand^(0+128),f
  3357  066F  1003               	clrc
  3358  0670  0CA4               	rrf	___bmul@multiplier^(0+128),f
  3359  0671  0824               	movf	___bmul@multiplier^(0+128),w
  3360  0672  1D03               	btfss	3,2
  3361  0673  2E6A               	goto	l1988
  3362  0674  0823               	movf	___bmul@product^(0+128),w
  3363  0675  0008               	return
  3364  0676                     __end_of___bmul:	
  3365  0676                     PL4:	
  3366  0676  1003               	clrc
  3367  0677  0DA5               	rlf	??_ReadVars^(0+128),f
  3368  0678  0725               	addwf	??_ReadVars^(0+128),w
  3369  0679  00A6               	movwf	(??_ReadVars+1)^(0+128)
  3370  067A  0834               	movf	ReadVars@j^(0+128),w
  3371  067B  0726               	addwf	(??_ReadVars+1)^(0+128),w
  3372  067C  00A7               	movwf	(??_ReadVars+2)^(0+128)
  3373  067D  0084               	movwf	4
  3374  067E  3005               	movlw	5
  3375  067F  00A2               	movwf	___bmul@multiplicand^(0+128)
  3376  0680  0835               	movf	ReadVars@i^(0+128),w
  3377  0681  0008               	return
  3378  0682                     __end_ofPL4:	
