

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4420  071A  0836               	movf	??_ReadVars+7,w
  4421  071B  1803               	skipnc
  4422  071C  0F36               	incfsz	??_ReadVars+7,w
  4423  071D  07B0               	addwf	??_ReadVars+1,f
  4424  071E  0837               	movf	??_ReadVars+8,w
  4425  071F  1803               	skipnc
  4426  0720  0F37               	incfsz	??_ReadVars+8,w
  4427  0721  07B1               	addwf	??_ReadVars+2,f
  4428  0722  0838               	movf	??_ReadVars+9,w
  4429  0723  1803               	skipnc
  4430  0724  0A38               	incf	??_ReadVars+9,w
  4431  0725  07B2               	addwf	??_ReadVars+3,f
  4432  0726  083F               	movf	ReadVars@i,w
  4433  0727  00BD               	movwf	??_ReadVars+14
  4434  0728  3001               	movlw	1
  4435  0729  1003               	clrc
  4436  072A                     L11:	
  4437  072A  0DBD               	rlf	??_ReadVars+14,f
  4438  072B  3EFF               	addlw	-1
  4439  072C  1003               	clrc
  4440  072D  1D03               	skipz
  4441  072E  2F2A               	goto	L11
  4442  072F  0D3D               	rlf	??_ReadVars+14,w
  4443  0730  3E20               	addlw	32
  4444  0731  0084               	movwf	4
  4445  0732  082F               	movf	??_ReadVars,w
  4446  0733  1383               	bcf	3,7	;select IRP bank0
  4447  0734  0080               	movwf	0
  4448  0735  0A84               	incf	4,f
  4449  0736  0830               	movf	??_ReadVars+1,w
  4450  0737  0080               	movwf	0
  4451  0738  0A84               	incf	4,f
  4452  0739  0831               	movf	??_ReadVars+2,w
  4453  073A  0080               	movwf	0
  4454  073B  0A84               	incf	4,f
  4455  073C  0832               	movf	??_ReadVars+3,w
  4456  073D  0080               	movwf	0
  4457                           
  4458                           ;eeprom.c: 14: STATE_BREAKS[i] = eeprom_read(0xDB+i);
  4459  073E  083F               	movf	ReadVars@i,w
  4460  073F  3EE2               	addlw	(low (_STATE_BREAKS| 0))& (0+255)
  4461  0740  0084               	movwf	4
  4462  0741  083F               	movf	ReadVars@i,w
  4463  0742  3EDB               	addlw	219
  4464  0743  2789  120A  118A   	fcall	_eeprom_read
  4465  0746  1383               	bcf	3,7	;select IRP bank1
  4466  0747  0080               	movwf	0
  4467  0748  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0749  0ABF               	incf	ReadVars@i,f
  4469  074A  2ED6               	goto	l2292
  4470  074B                     l2304:	
  4471                           
  4472                           ;eeprom.c: 15: }
  4473                           ;eeprom.c: 16: for (i = 0; i<30; i++) {
  4474  074B  01BF               	clrf	ReadVars@i
  4475  074C                     l2306:	
  4476  074C  301E               	movlw	30
  4477  074D  023F               	subwf	ReadVars@i,w
  4478  074E  1803               	btfsc	3,0
  4479  074F  0008               	return
  4480                           
  4481                           ;eeprom.c: 17: STATE_PERIODS[i] = eeprom_read(0x00
  4482                           ;eeprom.c: 18: + i*(1 + 2*3));
  4483  0750  083F               	movf	ReadVars@i,w
  4484  0751  3ECC               	addlw	204
  4485  0752  0084               	movwf	4
  4486  0753  3007               	movlw	7
  4487  0754  00AC               	movwf	___bmul@multiplicand
  4488  0755  083F               	movf	ReadVars@i,w
  4489  0756  279E  120A  118A   	fcall	___bmul
  4490  0759  2789  120A  118A   	fcall	_eeprom_read
  4491  075C  1783               	bsf	3,7	;select IRP bank3
  4492  075D  0080               	movwf	0
  4493                           
  4494                           ;eeprom.c: 19: for (j = 0; j<2; j++) {
  4495  075E  1303               	bcf	3,6	;RP1=0, select bank0
  4496  075F  01BE               	clrf	ReadVars@j
  4497  0760                     l2318:	
  4498                           
  4499                           ;eeprom.c: 20: STATE_1[i][j] = eeprom_read(0x00
  4500                           ;eeprom.c: 21: + i*(1 + 2*3)
  4501                           ;eeprom.c: 22: + (1 + j));
  4502  0760  083F               	movf	ReadVars@i,w
  4503  0761  00AF               	movwf	??_ReadVars
  4504  0762  30A0               	movlw	160
  4505  0763  27AC  120A  118A   	fcall	PL16	;call to abstracted procedure
  4506  0766  279E  120A  118A   	fcall	___bmul
  4507  0769  073E               	addwf	ReadVars@j,w
  4508  076A  3E01               	addlw	1
  4509  076B  2789  120A  118A   	fcall	_eeprom_read
  4510  076E  1383               	bcf	3,7	;select IRP bank1
  4511  076F  0080               	movwf	0
  4512                           
  4513                           ;eeprom.c: 23: STATE_2[i][j] = eeprom_read(0x00
  4514                           ;eeprom.c: 24: + i*(1 + 2*3)
  4515                           ;eeprom.c: 25: + (3 + j));
  4516  0770  1303               	bcf	3,6	;RP1=0, select bank0
  4517  0771  083F               	movf	ReadVars@i,w
  4518  0772  00AF               	movwf	??_ReadVars
  4519  0773  3010               	movlw	16
  4520  0774  27AC  120A  118A   	fcall	PL16	;call to abstracted procedure
  4521  0777  279E  120A  118A   	fcall	___bmul
  4522  077A  073E               	addwf	ReadVars@j,w
  4523  077B  3E03               	addlw	3
  4524  077C  2789  120A  118A   	fcall	_eeprom_read
  4525  077F  1783               	bsf	3,7	;select IRP bank2
  4526  0780  0080               	movwf	0
  4527  0781  1303               	bcf	3,6	;RP1=0, select bank0
  4528  0782  3002               	movlw	2
  4529  0783  0ABE               	incf	ReadVars@j,f
  4530  0784  023E               	subwf	ReadVars@j,w
  4531  0785  1C03               	skipc
  4532  0786  2F60               	goto	l2318
  4533  0787  0ABF               	incf	ReadVars@i,f
  4534  0788  2F4C               	goto	l2306
  4535  0789                     __end_of_ReadVars:	
  4536  0789                     __ptext10:	
  4537 ;; *************** function _eeprom_read *****************
  4538 ;; Defined at:
  4539 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  addr            1    wreg     unsigned char 
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;  addr            1    0[COMMON] unsigned char 
  4544 ;; Return value:  Size  Location     Type
  4545 ;;                  1    wreg      unsigned char 
  4546 ;; Registers used:
  4547 ;;		wreg, status,2, status,0
  4548 ;; Tracked objects:
  4549 ;;		On entry : 0/0
  4550 ;;		On exit  : 300/200
  4551 ;;		Unchanged: 0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4553 ;;      Params:         0       0       0       0       0
  4554 ;;      Locals:         1       0       0       0       0
  4555 ;;      Temps:          0       0       0       0       0
  4556 ;;      Totals:         1       0       0       0       0
  4557 ;;Total ram usage:        1 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_ReadVars
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _eeprom_read
  4568  0789                     _eeprom_read:	
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4572                           ;eeprom_read@addr stored from wreg
  4573  0789  00F0               	movwf	eeprom_read@addr
  4574  078A                     l524:	
  4575  078A  0064               	clrwdt	;# 
  4576  078B  1683               	bsf	3,5	;RP0=1, select bank3
  4577  078C  1703               	bsf	3,6	;RP1=1, select bank3
  4578  078D  188C               	btfsc	12,1	;volsfr
  4579  078E  2F8A               	goto	l524
  4580  078F  0870               	movf	eeprom_read@addr,w
  4581  0790  1283               	bcf	3,5	;RP0=0, select bank2
  4582  0791  008D               	movwf	13	;volatile
  4583  0792  303F               	movlw	63
  4584  0793  1683               	bsf	3,5	;RP0=1, select bank3
  4585  0794  058C               	andwf	12,f	;volsfr
  4586  0795  140C               	bsf	12,0	;volsfr
  4587  0796  1003               	clrc
  4588  0797  180C               	btfsc	12,0	;volsfr
  4589  0798  1403               	setc
  4590  0799  1803               	skipnc
  4591  079A  3001               	movlw	1
  4592  079B  1283               	bcf	3,5	;RP0=0, select bank2
  4593  079C  080C               	movf	12,w	;volatile
  4594  079D  0008               	return
  4595  079E                     __end_of_eeprom_read:	
  4596  079E                     __ptext11:	
  4597 ;; *************** function ___bmul *****************
  4598 ;; Defined at:
  4599 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;  multiplier      1    wreg     unsigned char 
  4602 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;  multiplier      1    2[BANK0 ] unsigned char 
  4605 ;;  product         1    1[BANK0 ] unsigned char 
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      unsigned char 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2, status,0
  4610 ;; Tracked objects:
  4611 ;;		On entry : 300/800
  4612 ;;		On exit  : 300/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4615 ;;      Params:         0       1       0       0       0
  4616 ;;      Locals:         0       2       0       0       0
  4617 ;;      Temps:          0       0       0       0       0
  4618 ;;      Totals:         0       3       0       0       0
  4619 ;;Total ram usage:        3 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_WriteLongInt
  4625 ;;		_ReadVars
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           
  4630                           ;psect for function ___bmul
  4631  079E                     ___bmul:	
  4632                           
  4633                           ;incstack = 0
  4634                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4635                           ;___bmul@multiplier stored from wreg
  4636  079E  00AE               	movwf	___bmul@multiplier
  4637  079F  01AD               	clrf	___bmul@product
  4638  07A0                     l2038:	
  4639  07A0  082C               	movf	___bmul@multiplicand,w
  4640  07A1  182E               	btfsc	___bmul@multiplier,0
  4641  07A2  07AD               	addwf	___bmul@product,f
  4642  07A3  1003               	clrc
  4643  07A4  0DAC               	rlf	___bmul@multiplicand,f
  4644  07A5  1003               	clrc
  4645  07A6  0CAE               	rrf	___bmul@multiplier,f
  4646  07A7  082E               	movf	___bmul@multiplier,w
  4647  07A8  1D03               	btfss	3,2
  4648  07A9  2FA0               	goto	l2038
  4649  07AA  082D               	movf	___bmul@product,w
  4650  07AB  0008               	return
  4651  07AC                     __end_of___bmul:	
  4652  07AC                     PL16:	
  4653  07AC  1003               	clrc
  4654  07AD  0DAF               	rlf	??_ReadVars,f
  4655  07AE  072F               	addwf	??_ReadVars,w
  4656  07AF  00B0               	movwf	??_ReadVars+1
  4657  07B0  083E               	movf	ReadVars@j,w
  4658  07B1  0730               	addwf	??_ReadVars+1,w
  4659  07B2  00B1               	movwf	??_ReadVars+2
  4660  07B3  0084               	movwf	4
  4661  07B4  3007               	movlw	7
  4662  07B5  00AC               	movwf	___bmul@multiplicand
  4663  07B6  083F               	movf	ReadVars@i,w
  4664  07B7  0008               	return
  4665  07B8                     __end_ofPL16:	
  4666  07B8                     PL24:	
  4667  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4668  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4669  07BA  1285               	bcf	5,5	;volatile
  4670  07BB  1205               	bcf	5,4	;volatile
  4671  07BC  1585               	bsf	5,3	;volatile
  4672  07BD  1505               	bsf	5,2	;volatile
  4673  07BE  1085               	bcf	5,1	;volatile
  4674  07BF  1005               	bcf	5,0	;volatile
  4675  07C0  0008               	return
  4676  07C1                     __end_ofPL24:	
  4677  07C1                     PL28:	
  4678  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4679  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4680  07C3  1285               	bcf	5,5	;volatile
  4681  07C4  1205               	bcf	5,4	;volatile
  4682  07C5  1585               	bsf	5,3	;volatile
  4683  07C6  1105               	bcf	5,2	;volatile
  4684  07C7  1085               	bcf	5,1	;volatile
  4685  07C8  1005               	bcf	5,0	;volatile
  4686  07C9  0008               	return
  4687  07CA                     __end_ofPL28:	
  4688  07CA                     PL30:	
  4689  07CA  0837               	movf	WriteLongInt@Val+3,w
  4690  07CB  00F7               	movwf	___aldiv@dividend+3
  4691  07CC  0836               	movf	WriteLongInt@Val+2,w
  4692  07CD  00F6               	movwf	___aldiv@dividend+2
  4693  07CE  0835               	movf	WriteLongInt@Val+1,w
  4694  07CF  00F5               	movwf	___aldiv@dividend+1
  4695  07D0  0834               	movf	WriteLongInt@Val,w
  4696  07D1  00F4               	movwf	___aldiv@dividend
  4697  07D2  0008               	return
  4698  07D3                     __end_ofPL30:	
  4699  07D3                     PL32:	
  4700  07D3  1285               	bcf	5,5	;volatile
  4701  07D4  1205               	bcf	5,4	;volatile
  4702  07D5  1185               	bcf	5,3	;volatile
  4703  07D6  1105               	bcf	5,2	;volatile
  4704  07D7  1085               	bcf	5,1	;volatile
  4705  07D8  1005               	bcf	5,0	;volatile
  4706  07D9  0008               	return
  4707  07DA                     __end_ofPL32:	
  4708  07DA                     PL34:	
  4709  07DA  0871               	movf	Lcd_CharCP@c,w
  4710  07DB  00F0               	movwf	??_Lcd_CharCP
  4711  07DC  1003               	clrc
  4712  07DD  0CF0               	rrf	??_Lcd_CharCP,f
  4713  07DE  1003               	clrc
  4714  07DF  0CF0               	rrf	??_Lcd_CharCP,f
  4715  07E0  0008               	return
  4716  07E1                     __end_ofPL34:	
  4717  07E1                     PL36:	
