

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _ReadVars
  4349  06CD                     _ReadVars:	
  4350                           
  4351                           ;eeprom.c: 8: C_D = eeprom_read(0xDE);
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4355  06CD  30DE               	movlw	222
  4356  06CE  2789  120A  118A   	fcall	_eeprom_read
  4357  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  4358  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  4359  06D3  00E6               	movwf	_C_D^(0+128)	;volatile
  4360                           
  4361                           ;eeprom.c: 9: UINT8 i, j;
  4362                           ;eeprom.c: 10: for (i = 0; i<3; i++) {
  4363  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  4364  06D5  01BF               	clrf	ReadVars@i
  4365  06D6                     l2292:	
  4366  06D6  3003               	movlw	3
  4367  06D7  023F               	subwf	ReadVars@i,w
  4368  06D8  1803               	btfsc	3,0
  4369  06D9  2F4B               	goto	l2304
  4370                           
  4371                           ;eeprom.c: 11: C[i] = (uint32_t) eeprom_read(0xD2 + 3*i)*256*256
  4372                           ;eeprom.c: 12: + (uint16_t) eeprom_read(0xD2 + 1 + 3*i)*256
  4373                           ;eeprom.c: 13: + eeprom_read(0xD2 + 2 + 3*i);
  4374  06DA  083F               	movf	ReadVars@i,w
  4375  06DB  073F               	addwf	ReadVars@i,w
  4376  06DC  073F               	addwf	ReadVars@i,w
  4377  06DD  3ED4               	addlw	212
  4378  06DE  2789  120A  118A   	fcall	_eeprom_read
  4379  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  4380  06E2  00AF               	movwf	??_ReadVars
  4381  06E3  01B0               	clrf	??_ReadVars+1
  4382  06E4  01B1               	clrf	??_ReadVars+2
  4383  06E5  01B2               	clrf	??_ReadVars+3
  4384  06E6  083F               	movf	ReadVars@i,w
  4385  06E7  073F               	addwf	ReadVars@i,w
  4386  06E8  073F               	addwf	ReadVars@i,w
  4387  06E9  3ED3               	addlw	211
  4388  06EA  2789  120A  118A   	fcall	_eeprom_read
  4389  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  4390  06EE  00B3               	movwf	??_ReadVars+4
  4391  06EF  01B4               	clrf	??_ReadVars+5
  4392  06F0  00B4               	movwf	??_ReadVars+5
  4393  06F1  01B3               	clrf	??_ReadVars+4
  4394  06F2  0833               	movf	??_ReadVars+4,w
  4395  06F3  00B5               	movwf	??_ReadVars+6
  4396  06F4  0834               	movf	??_ReadVars+5,w
  4397  06F5  00B6               	movwf	??_ReadVars+7
  4398  06F6  01B7               	clrf	??_ReadVars+8
  4399  06F7  01B8               	clrf	??_ReadVars+9
  4400  06F8  083F               	movf	ReadVars@i,w
  4401  06F9  073F               	addwf	ReadVars@i,w
  4402  06FA  073F               	addwf	ReadVars@i,w
  4403  06FB  3ED2               	addlw	210
  4404  06FC  2789  120A  118A   	fcall	_eeprom_read
  4405  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0700  00B9               	movwf	??_ReadVars+10
  4407  0701  01BA               	clrf	??_ReadVars+11
  4408  0702  01BB               	clrf	??_ReadVars+12
  4409  0703  01BC               	clrf	??_ReadVars+13
  4410  0704  083A               	movf	??_ReadVars+11,w
  4411  0705  00BC               	movwf	??_ReadVars+13
  4412  0706  0839               	movf	??_ReadVars+10,w
  4413  0707  00BB               	movwf	??_ReadVars+12
  4414  0708  01BA               	clrf	??_ReadVars+11
  4415  0709  01B9               	clrf	??_ReadVars+10
  4416  070A  0839               	movf	??_ReadVars+10,w
  4417  070B  07B5               	addwf	??_ReadVars+6,f
  4418  070C  083A               	movf	??_ReadVars+11,w
  4419  070D  1803               	skipnc
  4420  070E  0F3A               	incfsz	??_ReadVars+11,w
  4421  070F  07B6               	addwf	??_ReadVars+7,f
  4422  0710  083B               	movf	??_ReadVars+12,w
  4423  0711  1803               	skipnc
  4424  0712  0F3B               	incfsz	??_ReadVars+12,w
  4425  0713  07B7               	addwf	??_ReadVars+8,f
  4426  0714  083C               	movf	??_ReadVars+13,w
  4427  0715  1803               	skipnc
  4428  0716  0A3C               	incf	??_ReadVars+13,w
  4429  0717  07B8               	addwf	??_ReadVars+9,f
  4430  0718  0835               	movf	??_ReadVars+6,w
  4431  0719  07AF               	addwf	??_ReadVars,f
  4432  071A  0836               	movf	??_ReadVars+7,w
  4433  071B  1803               	skipnc
  4434  071C  0F36               	incfsz	??_ReadVars+7,w
  4435  071D  07B0               	addwf	??_ReadVars+1,f
  4436  071E  0837               	movf	??_ReadVars+8,w
  4437  071F  1803               	skipnc
  4438  0720  0F37               	incfsz	??_ReadVars+8,w
  4439  0721  07B1               	addwf	??_ReadVars+2,f
  4440  0722  0838               	movf	??_ReadVars+9,w
  4441  0723  1803               	skipnc
  4442  0724  0A38               	incf	??_ReadVars+9,w
  4443  0725  07B2               	addwf	??_ReadVars+3,f
  4444  0726  083F               	movf	ReadVars@i,w
  4445  0727  00BD               	movwf	??_ReadVars+14
  4446  0728  3001               	movlw	1
  4447  0729  1003               	clrc
  4448  072A                     L11:	
  4449  072A  0DBD               	rlf	??_ReadVars+14,f
  4450  072B  3EFF               	addlw	-1
  4451  072C  1003               	clrc
  4452  072D  1D03               	skipz
  4453  072E  2F2A               	goto	L11
  4454  072F  0D3D               	rlf	??_ReadVars+14,w
  4455  0730  3E20               	addlw	32
  4456  0731  0084               	movwf	4
  4457  0732  082F               	movf	??_ReadVars,w
  4458  0733  1383               	bcf	3,7	;select IRP bank0
  4459  0734  0080               	movwf	0
  4460  0735  0A84               	incf	4,f
  4461  0736  0830               	movf	??_ReadVars+1,w
  4462  0737  0080               	movwf	0
  4463  0738  0A84               	incf	4,f
  4464  0739  0831               	movf	??_ReadVars+2,w
  4465  073A  0080               	movwf	0
  4466  073B  0A84               	incf	4,f
  4467  073C  0832               	movf	??_ReadVars+3,w
  4468  073D  0080               	movwf	0
  4469                           
  4470                           ;eeprom.c: 14: STATE_BREAKS[i] = eeprom_read(0xDB+i);
  4471  073E  083F               	movf	ReadVars@i,w
  4472  073F  3EE2               	addlw	(low (_STATE_BREAKS| 0))& (0+255)
  4473  0740  0084               	movwf	4
  4474  0741  083F               	movf	ReadVars@i,w
  4475  0742  3EDB               	addlw	219
  4476  0743  2789  120A  118A   	fcall	_eeprom_read
  4477  0746  1383               	bcf	3,7	;select IRP bank1
  4478  0747  0080               	movwf	0
  4479  0748  1303               	bcf	3,6	;RP1=0, select bank0
  4480  0749  0ABF               	incf	ReadVars@i,f
  4481  074A  2ED6               	goto	l2292
  4482  074B                     l2304:	
  4483                           
  4484                           ;eeprom.c: 15: }
  4485                           ;eeprom.c: 16: for (i = 0; i<30; i++) {
  4486  074B  01BF               	clrf	ReadVars@i
  4487  074C                     l2306:	
  4488  074C  301E               	movlw	30
  4489  074D  023F               	subwf	ReadVars@i,w
  4490  074E  1803               	btfsc	3,0
  4491  074F  0008               	return
  4492                           
  4493                           ;eeprom.c: 17: STATE_PERIODS[i] = eeprom_read(0x00
  4494                           ;eeprom.c: 18: + i*(1 + 2*3));
  4495  0750  083F               	movf	ReadVars@i,w
  4496  0751  3ECC               	addlw	204
  4497  0752  0084               	movwf	4
  4498  0753  3007               	movlw	7
  4499  0754  00AC               	movwf	___bmul@multiplicand
  4500  0755  083F               	movf	ReadVars@i,w
  4501  0756  279E  120A  118A   	fcall	___bmul
  4502  0759  2789  120A  118A   	fcall	_eeprom_read
  4503  075C  1783               	bsf	3,7	;select IRP bank3
  4504  075D  0080               	movwf	0
  4505                           
  4506                           ;eeprom.c: 19: for (j = 0; j<2; j++) {
  4507  075E  1303               	bcf	3,6	;RP1=0, select bank0
  4508  075F  01BE               	clrf	ReadVars@j
  4509  0760                     l2318:	
  4510                           
  4511                           ;eeprom.c: 20: STATE_1[i][j] = eeprom_read(0x00
  4512                           ;eeprom.c: 21: + i*(1 + 2*3)
  4513                           ;eeprom.c: 22: + (1 + j));
  4514  0760  083F               	movf	ReadVars@i,w
  4515  0761  00AF               	movwf	??_ReadVars
  4516  0762  30A0               	movlw	160
  4517  0763  27AC  120A  118A   	fcall	PL16	;call to abstracted procedure
  4518  0766  279E  120A  118A   	fcall	___bmul
  4519  0769  073E               	addwf	ReadVars@j,w
  4520  076A  3E01               	addlw	1
  4521  076B  2789  120A  118A   	fcall	_eeprom_read
  4522  076E  1383               	bcf	3,7	;select IRP bank1
  4523  076F  0080               	movwf	0
  4524                           
  4525                           ;eeprom.c: 23: STATE_2[i][j] = eeprom_read(0x00
  4526                           ;eeprom.c: 24: + i*(1 + 2*3)
  4527                           ;eeprom.c: 25: + (3 + j));
  4528  0770  1303               	bcf	3,6	;RP1=0, select bank0
  4529  0771  083F               	movf	ReadVars@i,w
  4530  0772  00AF               	movwf	??_ReadVars
  4531  0773  3010               	movlw	16
  4532  0774  27AC  120A  118A   	fcall	PL16	;call to abstracted procedure
  4533  0777  279E  120A  118A   	fcall	___bmul
  4534  077A  073E               	addwf	ReadVars@j,w
  4535  077B  3E03               	addlw	3
  4536  077C  2789  120A  118A   	fcall	_eeprom_read
  4537  077F  1783               	bsf	3,7	;select IRP bank2
  4538  0780  0080               	movwf	0
  4539  0781  1303               	bcf	3,6	;RP1=0, select bank0
  4540  0782  3002               	movlw	2
  4541  0783  0ABE               	incf	ReadVars@j,f
  4542  0784  023E               	subwf	ReadVars@j,w
  4543  0785  1C03               	skipc
  4544  0786  2F60               	goto	l2318
  4545  0787  0ABF               	incf	ReadVars@i,f
  4546  0788  2F4C               	goto	l2306
  4547  0789                     __end_of_ReadVars:	
  4548  0789                     __ptext10:	
  4549 ;; *************** function _eeprom_read *****************
  4550 ;; Defined at:
  4551 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;  addr            1    wreg     unsigned char 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;  addr            1    0[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      unsigned char 
  4558 ;; Registers used:
  4559 ;;		wreg, status,2, status,0
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 300/200
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4565 ;;      Params:         0       0       0       0       0
  4566 ;;      Locals:         1       0       0       0       0
  4567 ;;      Temps:          0       0       0       0       0
  4568 ;;      Totals:         1       0       0       0       0
  4569 ;;Total ram usage:        1 bytes
  4570 ;; Hardware stack levels used:    1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_ReadVars
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _eeprom_read
  4580  0789                     _eeprom_read:	
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4584                           ;eeprom_read@addr stored from wreg
  4585  0789  00F0               	movwf	eeprom_read@addr
  4586  078A                     l524:	
  4587  078A  0064               	clrwdt	;# 
  4588  078B  1683               	bsf	3,5	;RP0=1, select bank3
  4589  078C  1703               	bsf	3,6	;RP1=1, select bank3
  4590  078D  188C               	btfsc	12,1	;volsfr
  4591  078E  2F8A               	goto	l524
  4592  078F  0870               	movf	eeprom_read@addr,w
  4593  0790  1283               	bcf	3,5	;RP0=0, select bank2
  4594  0791  008D               	movwf	13	;volatile
  4595  0792  303F               	movlw	63
  4596  0793  1683               	bsf	3,5	;RP0=1, select bank3
  4597  0794  058C               	andwf	12,f	;volsfr
  4598  0795  140C               	bsf	12,0	;volsfr
  4599  0796  1003               	clrc
  4600  0797  180C               	btfsc	12,0	;volsfr
  4601  0798  1403               	setc
  4602  0799  1803               	skipnc
  4603  079A  3001               	movlw	1
  4604  079B  1283               	bcf	3,5	;RP0=0, select bank2
  4605  079C  080C               	movf	12,w	;volatile
  4606  079D  0008               	return
  4607  079E                     __end_of_eeprom_read:	
  4608  079E                     __ptext11:	
  4609 ;; *************** function ___bmul *****************
  4610 ;; Defined at:
  4611 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  multiplier      1    wreg     unsigned char 
  4614 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  multiplier      1    2[BANK0 ] unsigned char 
  4617 ;;  product         1    1[BANK0 ] unsigned char 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      unsigned char 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0
  4622 ;; Tracked objects:
  4623 ;;		On entry : 300/800
  4624 ;;		On exit  : 300/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  4627 ;;      Params:         0       1       0       0       0
  4628 ;;      Locals:         0       2       0       0       0
  4629 ;;      Temps:          0       0       0       0       0
  4630 ;;      Totals:         0       3       0       0       0
  4631 ;;Total ram usage:        3 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; This function calls:
  4634 ;;		Nothing
