

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4157  037E  0CB0               	rrf	___ftmul@f1^(0+128),f
  4158  037F  1003               	clrc
  4159  0380  0CBC               	rrf	(___ftmul@f3_as_product+2)^(0+128),f
  4160  0381  0CBB               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  4161  0382  0CBA               	rrf	___ftmul@f3_as_product^(0+128),f
  4162  0383  0BBD               	decfsz	___ftmul@cntr^(0+128),f
  4163  0384  2B72               	goto	l2551
  4164  0385  083A               	movf	___ftmul@f3_as_product^(0+128),w
  4165  0386  00A2               	movwf	___ftpack@arg^(0+128)
  4166  0387  083B               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  4167  0388  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  4168  0389  083C               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  4169  038A  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  4170  038B  0839               	movf	___ftmul@exp^(0+128),w
  4171  038C  00A5               	movwf	___ftpack@exp^(0+128)
  4172  038D  083E               	movf	___ftmul@sign^(0+128),w
  4173  038E  00A6               	movwf	___ftpack@sign^(0+128)
  4174  038F  2280               	fcall	___ftpack
  4175  0390  0822               	movf	?___ftpack^(0+128),w
  4176  0391  00B0               	movwf	?___ftmul^(0+128)
  4177  0392  0823               	movf	(?___ftpack+1)^(0+128),w
  4178  0393  00B1               	movwf	(?___ftmul+1)^(0+128)
  4179  0394  0824               	movf	(?___ftpack+2)^(0+128),w
  4180  0395  00B2               	movwf	(?___ftmul+2)^(0+128)
  4181  0396  0008               	return
  4182  0397                     __end_of___ftmul:	
  4183  0397                     __ptext9:	
  4184 ;; *************** function ___ftsub *****************
  4185 ;; Defined at:
  4186 ;;		line 18 in file "/opt/microchip/xc8/v1.38/sources/common/ftsub.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  f2              3    5[BANK3 ] float 
  4189 ;;  f1              3    8[BANK3 ] float 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;		None
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  3    5[BANK3 ] float 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0, pclath, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : 300/B00
  4198 ;;		On exit  : 300/300
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:      BANK1   BANK3  BANK2l
  4201 ;;      Params:         0       6       0
  4202 ;;      Locals:         0       0       0
  4203 ;;      Temps:          0       0       0
  4204 ;;      Totals:         0       6       0
  4205 ;;Total ram usage:        6 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    3
  4208 ;; This function calls:
  4209 ;;		___ftadd
  4210 ;; This function is called by:
  4211 ;;		_round
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function ___ftsub
  4217  0397                     ___ftsub:	
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  4221  0397  0817               	movf	(___ftsub@f2+2)^(0+384),w
  4222  0398  0416               	iorwf	(___ftsub@f2+1)^(0+384),w
  4223  0399  0415               	iorwf	___ftsub@f2^(0+384),w
  4224  039A  1903               	skipnz
  4225  039B  2B9E               	goto	l2403
  4226  039C  3080               	movlw	128
  4227  039D  0697               	xorwf	(___ftsub@f2+2)^(0+384),f
  4228  039E                     l2403:	
  4229  039E  0818               	movf	___ftsub@f1^(0+384),w
  4230  039F  1303               	bcf	3,6	;RP1=0, select bank1
  4231  03A0  00CE               	movwf	___ftadd@f1^(0+128)
  4232  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  4233  03A2  0819               	movf	(___ftsub@f1+1)^(0+384),w
  4234  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  4235  03A4  00CF               	movwf	(___ftadd@f1+1)^(0+128)
  4236  03A5  1703               	bsf	3,6	;RP1=1, select bank3
  4237  03A6  081A               	movf	(___ftsub@f1+2)^(0+384),w
  4238  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  4239  03A8  00D0               	movwf	(___ftadd@f1+2)^(0+128)
  4240  03A9  1703               	bsf	3,6	;RP1=1, select bank3
  4241  03AA  0815               	movf	___ftsub@f2^(0+384),w
  4242  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  4243  03AC  00D1               	movwf	___ftadd@f2^(0+128)
  4244  03AD  1703               	bsf	3,6	;RP1=1, select bank3
  4245  03AE  0816               	movf	(___ftsub@f2+1)^(0+384),w
  4246  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  4247  03B0  00D2               	movwf	(___ftadd@f2+1)^(0+128)
  4248  03B1  1703               	bsf	3,6	;RP1=1, select bank3
  4249  03B2  0817               	movf	(___ftsub@f2+2)^(0+384),w
  4250  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  4251  03B4  00D3               	movwf	(___ftadd@f2+2)^(0+128)
  4252  03B5  2136               	fcall	___ftadd
  4253  03B6  084E               	movf	?___ftadd^(0+128),w
  4254  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  4255  03B8  0095               	movwf	?___ftsub^(0+384)
  4256  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  4257  03BA  084F               	movf	(?___ftadd+1)^(0+128),w
  4258  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  4259  03BC  0096               	movwf	(?___ftsub+1)^(0+384)
  4260  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  4261  03BE  0850               	movf	(?___ftadd+2)^(0+128),w
  4262  03BF  1703               	bsf	3,6	;RP1=1, select bank3
  4263  03C0  0097               	movwf	(?___ftsub+2)^(0+384)
  4264  03C1  0008               	return
  4265  03C2                     __end_of___ftsub:	
  4266  03C2                     __ptext6:	
  4267 ;; *************** function _frexp *****************
  4268 ;; Defined at:
  4269 ;;		line 254 in file "/opt/microchip/xc8/v1.38/sources/common/frexp.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;  value           3    2[BANK1 ] int 
  4272 ;;  eptr            1    5[BANK1 ] PTR int 
  4273 ;;		 -> trunc@expon(2), 
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  3    2[BANK1 ] PTR int 
  4278 ;; Registers used:
  4279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4280 ;; Tracked objects:
  4281 ;;		On entry : 300/900
  4282 ;;		On exit  : B00/900
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:      BANK1   BANK3  BANK2l
  4285 ;;      Params:         4       0       0
  4286 ;;      Locals:         0       0       0
  4287 ;;      Temps:          2       0       0
  4288 ;;      Totals:         6       0       0
  4289 ;;Total ram usage:        6 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    1
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_trunc
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _frexp
  4301  03C2                     _frexp:	
  4302                           
  4303                           ;incstack = 0
  4304                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  4305  03C2  0824               	movf	(frexp@value+2)^(0+128),w
  4306  03C3  0423               	iorwf	(frexp@value+1)^(0+128),w
  4307  03C4  0422               	iorwf	frexp@value^(0+128),w
  4308  03C5  1D03               	skipz
  4309  03C6  2BCE               	goto	l2305
  4310  03C7  0825               	movf	frexp@eptr^(0+128),w
  4311  03C8  0084               	movwf	4
  4312  03C9  1783               	bsf	3,7	;select IRP bank2
  4313  03CA  0180               	clrf	0
  4314  03CB  0A84               	incf	4,f
  4315  03CC  0180               	clrf	0
  4316  03CD  0008               	return
  4317  03CE                     l2305:	
  4318  03CE  0824               	movf	(frexp@value^(0+128)+2),w
  4319  03CF  397F               	andlw	127
  4320  03D0  00A6               	movwf	??_frexp^(0+128)
  4321  03D1  01A7               	clrf	(??_frexp^(0+128)+1)
  4322  03D2  1003               	clrc
  4323  03D3  0DA6               	rlf	??_frexp^(0+128),f
  4324  03D4  0DA7               	rlf	(??_frexp^(0+128)+1),f
  4325  03D5  0825               	movf	frexp@eptr^(0+128),w
  4326  03D6  0084               	movwf	4
  4327  03D7  0826               	movf	??_frexp^(0+128),w
  4328  03D8  1783               	bsf	3,7	;select IRP bank2
  4329  03D9  0080               	movwf	0
  4330  03DA  0A84               	incf	4,f
  4331  03DB  0827               	movf	(??_frexp+1)^(0+128),w
  4332  03DC  0080               	movwf	0
  4333  03DD  0D23               	rlf	(frexp@value^(0+128)+1),w
  4334  03DE  0D23               	rlf	(frexp@value^(0+128)+1),w
  4335  03DF  3901               	andlw	1
  4336  03E0  00A6               	movwf	??_frexp^(0+128)
  4337  03E1  01A7               	clrf	(??_frexp^(0+128)+1)
  4338  03E2  0825               	movf	frexp@eptr^(0+128),w
  4339  03E3  0084               	movwf	4
  4340  03E4  0826               	movf	??_frexp^(0+128),w
  4341  03E5  0480               	iorwf	0,f
  4342  03E6  0A84               	incf	4,f
  4343  03E7  0827               	movf	(??_frexp+1)^(0+128),w
  4344  03E8  0480               	iorwf	0,f
  4345  03E9  0825               	movf	frexp@eptr^(0+128),w
  4346  03EA  0084               	movwf	4
  4347  03EB  3082               	movlw	130
  4348  03EC  0780               	addwf	0,f
  4349  03ED  0F84               	incfsz	4,f
  4350  03EE  0800               	movf	0,w
  4351  03EF  1803               	skipnc
  4352  03F0  0A00               	incf	0,w
  4353  03F1  00FF               	movwf	127
  4354  03F2  3EFF               	addlw	255
  4355  03F3  0080               	movwf	0
  4356  03F4  0384               	decf	4,f
  4357  03F5  0824               	movf	(frexp@value^(0+128)+2),w
  4358  03F6  3980               	andlw	-128
  4359  03F7  383F               	iorlw	63
  4360  03F8  00A4               	movwf	(frexp@value^(0+128)+2)
  4361  03F9  13A3               	bcf	(frexp@value^(0+128)+1),7
  4362  03FA  0008               	return
  4363  03FB                     __end_of_frexp:	
  4364  03FB                     PL18:	
  4365  03FB  0833               	movf	___ftmul@f2^(0+128),w
  4366  03FC  07BA               	addwf	___ftmul@f3_as_product^(0+128),f
  4367  03FD  0834               	movf	(___ftmul@f2+1)^(0+128),w
  4368  03FE  1103               	clrz
  4369  03FF  1803               	skipnc
  4370  0400  0A34               	incf	(___ftmul@f2+1)^(0+128),w
  4371  0401  1D03               	btfss	3,2
  4372  0402  07BB               	addwf	(___ftmul@f3_as_product+1)^(0+128),f
  4373  0403  0835               	movf	(___ftmul@f2+2)^(0+128),w
  4374  0404  1103               	clrz
  4375  0405  0008               	return
  4376  0406                     __end_ofPL18:	
  4377  0406                     PL30:	
  4378  0406  085A               	movf	___fttol@f1^(0+128),w
  4379  0407  00DE               	movwf	??___fttol^(0+128)
  4380  0408  085B               	movf	(___fttol@f1+1)^(0+128),w
  4381  0409  00DF               	movwf	(??___fttol^(0+128)+1)
  4382  040A  085C               	movf	(___fttol@f1+2)^(0+128),w
  4383  040B  00E0               	movwf	(??___fttol^(0+128)+2)
  4384  040C  0008               	return
  4385  040D                     __end_ofPL30:	
  4386  040D                     PL32:	
  4387  040D  086A               	movf	round@x^(0+128),w
  4388  040E  00E7               	movwf	trunc@x^(0+128)
  4389  040F  086B               	movf	(round@x+1)^(0+128),w
  4390  0410  00E8               	movwf	(trunc@x+1)^(0+128)
  4391  0411  086C               	movf	(round@x+2)^(0+128),w
  4392  0412  00E9               	movwf	(trunc@x+2)^(0+128)
  4393  0413  0008               	return
  4394  0414                     __end_ofPL32:	
  4395                           
  4396                           	psect	text14
  4397  0B7E                     __ptext14:	
  4398 ;; *************** function _ResetTimer *****************
  4399 ;; Defined at:
  4400 ;;		line 80 in file "libs/gsk_algo_funcs.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;		None
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;		None
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      void 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : B00/0
  4411 ;;		On exit  : B00/0
  4412 ;;		Unchanged: 800/0
  4413 ;; Data sizes:      BANK1   BANK3  BANK2l
  4414 ;;      Params:         0       0       0
  4415 ;;      Locals:         0       0       0
  4416 ;;      Temps:          0       0       0
  4417 ;;      Totals:         0       0       0
  4418 ;;Total ram usage:        0 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_main
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _ResetTimer
  4430  0B7E                     _ResetTimer:	
  4431                           
  4432                           ;gsk_algo_funcs.c: 81: TMR1 = -1000;
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _ResetTimer: [wreg+status,2+status,0]
  4436  0B7E  30FC               	movlw	252
  4437  0B7F  008F               	movwf	15	;volatile
  4438  0B80  3018               	movlw	24
  4439  0B81  008E               	movwf	14	;volatile
  4440                           
  4441                           ;gsk_algo_funcs.c: 82: PIR1bits.TMR1IF = 0;
  4442  0B82  100C               	bcf	12,0	;volatile
  4443                           
  4444                           ;gsk_algo_funcs.c: 83: PIE1bits.TMR1IE = 1;
  4445  0B83  1683               	bsf	3,5	;RP0=1, select bank1
  4446  0B84  140C               	bsf	12,0	;volatile
  4447                           
  4448                           ;gsk_algo_funcs.c: 84: INTCONbits.PEIE = 1;
  4449  0B85  170B               	bsf	11,6	;volatile
  4450                           
  4451                           ;gsk_algo_funcs.c: 85: INTCONbits.GIE = 1;
  4452  0B86  178B               	bsf	11,7	;volatile
  4453                           
  4454                           ;gsk_algo_funcs.c: 86: T1CONbits.TMR1ON = 1;
  4455  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0B88  1410               	bsf	16,0	;volatile
  4457                           
  4458                           ;gsk_algo_funcs.c: 87: T1CONbits.TMR1CS = 0;
  4459  0B89  1090               	bcf	16,1	;volatile
  4460                           
  4461                           ;gsk_algo_funcs.c: 88: T1CONbits.T1CKPS = 0x0;
  4462  0B8A  30CF               	movlw	-49
  4463  0B8B  0590               	andwf	16,f	;volatile
  4464  0B8C  0008               	return
  4465  0B8D                     __end_of_ResetTimer:	
  4466                           
  4467                           	psect	text15
  4468  0C21                     __ptext15:	
  4469 ;; *************** function _ReadVars *****************
  4470 ;; Defined at:
  4471 ;;		line 8 in file "libs/eeprom.c"
  4472 ;; Parameters:    Size  Location     Type
  4473 ;;		None
  4474 ;; Auto vars:     Size  Location     Type
  4475 ;;  i               1   21[BANK1 ] unsigned char 
  4476 ;;  j               1   20[BANK1 ] unsigned char 
  4477 ;; Return value:  Size  Location     Type
  4478 ;;                  1    wreg      void 
  4479 ;; Registers used:
  4480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4481 ;; Tracked objects:
